시도,시군구,기준년도,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023
시도,시군구,기준년도,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타,중앙선침범,신호위반,안전거리미확보,안전운전의무불이행,교차로운행방법위반,보행자보호의무위반,기타
서울,종로구,사고[건],24,133,216,585,34,46,53,24,155,188,613,45,40,39,31,108,166,463,30,35,42,21,130,130,398,24,23,33,19,135,124,555,34,41,47,21,124,156,552,40,31,46
서울,종로구,사망[명],0,2,0,4,0,0,0,0,0,0,6,0,0,0,0,0,1,4,0,0,0,0,2,0,3,0,0,0,0,1,0,2,0,0,0,2,1,0,4,0,0,1
서울,종로구,부상[명],44,195,316,757,52,48,59,42,252,268,795,66,40,47,56,165,247,597,37,36,46,36,187,196,497,36,24,44,39,232,181,722,52,43,53,24,189,221,714,62,42,56
서울,중구,사고[건],31,140,228,591,22,47,51,28,174,279,576,29,41,40,30,118,197,480,24,45,39,28,93,168,445,30,29,31,19,113,202,497,17,41,33,15,104,177,530,15,33,32
서울,중구,사망[명],0,1,0,6,0,0,1,0,1,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0
서울,중구,부상[명],48,202,328,763,32,49,54,49,260,422,737,37,44,41,42,172,293,585,37,48,41,49,131,255,575,39,31,36,28,159,278,617,21,42,38,17,136,249,665,21,36,37
서울,용산구,사고[건],51,111,249,728,22,52,42,45,116,216,674,25,41,30,24,96,154,509,14,26,32,34,109,214,540,24,32,29,37,102,208,533,17,37,49,32,120,207,495,21,37,48
서울,용산구,사망[명],0,2,0,11,0,1,0,0,0,1,7,0,0,1,0,1,0,10,0,0,0,0,1,0,3,0,0,1,1,0,0,9,0,0,1,1,1,1,6,0,0,1
서울,용산구,부상[명],74,161,387,996,27,52,45,67,176,301,909,30,47,31,47,143,231,626,17,27,40,51,141,320,708,36,35,39,55,140,275,691,19,40,73,49,176,291,665,26,40,67
서울,성동구,사고[건],29,121,197,636,27,43,44,24,153,167,589,50,32,25,31,132,185,615,44,34,40,24,131,157,586,45,30,38,18,116,133,538,48,38,31,31,94,164,505,39,40,24
서울,성동구,사망[명],1,0,0,5,0,2,0,0,2,0,9,0,1,0,0,1,0,7,0,0,0,0,2,0,3,0,1,2,0,2,2,2,0,0,2,0,0,0,6,0,0,0
서울,성동구,부상[명],39,169,330,832,33,43,48,30,202,272,745,60,32,27,53,189,260,785,58,35,46,37,168,234,731,59,31,42,34,151,184,683,60,39,34,49,135,237,645,49,42,31
서울,동대문구,사고[건],49,217,225,952,40,50,75,45,211,226,818,38,55,54,49,206,204,753,28,54,54,30,191,195,730,34,49,57,33,177,222,852,36,61,61,28,173,256,920,63,61,64
서울,동대문구,사망[명],1,0,1,8,1,2,0,1,4,0,8,0,0,0,1,2,0,6,0,0,1,1,0,1,7,0,5,2,1,0,1,10,0,0,0,0,0,0,9,0,0,1
서울,동대문구,부상[명],73,291,291,"1,218",51,48,80,60,286,322,"1,008",52,57,61,68,295,260,953,34,56,59,32,235,248,874,41,44,61,39,234,282,994,53,65,64,36,232,338,"1,081",81,63,73
서울,성북구,사고[건],52,181,208,743,32,73,71,43,213,230,772,45,67,71,46,141,257,646,32,60,42,32,154,204,673,32,50,62,38,137,191,715,38,58,45,31,159,205,677,31,49,43
서울,성북구,사망[명],0,3,0,9,0,1,0,0,0,0,6,0,2,0,0,0,1,5,0,1,0,0,3,1,5,0,2,3,1,1,0,3,0,1,1,0,2,0,4,0,1,1
서울,성북구,부상[명],81,280,330,999,42,78,80,58,304,337,"1,005",66,67,76,67,188,345,810,35,64,43,41,188,273,844,47,49,64,50,189,278,868,42,59,51,37,203,288,844,38,49,52
서울,도봉구,사고[건],25,125,65,450,38,41,34,30,154,67,445,17,42,25,19,114,73,404,18,30,31,22,77,25,344,22,27,26,14,69,30,316,20,18,18,20,57,48,296,18,26,19
서울,도봉구,사망[명],0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,1,0,3,1,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,3,0,0,2
서울,도봉구,부상[명],36,178,103,555,52,45,35,36,232,108,576,23,43,37,21,191,102,523,25,29,33,32,113,35,446,25,30,28,21,121,40,412,25,19,25,38,84,72,366,26,26,18
서울,은평구,사고[건],29,158,65,707,22,45,52,35,177,66,637,38,51,65,18,156,60,560,39,41,31,24,152,48,479,32,35,41,23,129,46,564,34,37,45,19,155,97,574,41,38,70
서울,은평구,사망[명],0,3,0,8,0,0,0,0,2,0,2,0,1,0,0,1,0,11,0,0,0,0,1,0,8,0,1,0,0,2,0,6,0,0,1,1,1,0,5,0,0,0
서울,은평구,부상[명],48,272,100,938,27,45,61,55,286,96,779,57,52,69,41,345,87,730,63,43,35,35,232,80,675,50,35,43,33,201,75,748,59,37,49,25,238,132,730,61,41,75
서울,서대문구,사고[건],35,122,78,634,36,44,47,36,147,92,655,41,60,46,14,106,108,503,66,31,47,24,126,118,488,50,36,57,17,125,110,524,65,46,53,19,116,77,534,50,38,38
서울,서대문구,사망[명],1,0,0,3,0,0,1,0,0,1,13,0,0,0,0,1,0,5,0,0,0,0,1,2,4,0,1,1,0,1,0,3,0,1,0,0,1,0,3,0,0,0
서울,서대문구,부상[명],53,174,115,866,45,47,49,60,337,143,837,64,63,50,19,168,182,637,85,33,52,40,195,172,598,63,37,58,32,202,166,670,83,45,57,27,181,126,660,76,38,44
서울,마포구,사고[건],43,177,254,923,48,58,73,37,166,210,830,51,43,72,29,154,184,675,39,45,51,27,153,169,646,16,22,41,29,134,101,697,15,29,37,25,131,132,844,17,42,41
서울,마포구,사망[명],1,2,0,6,0,0,0,1,2,0,3,0,0,0,0,2,0,11,0,0,0,0,2,0,6,1,0,4,1,1,0,4,0,3,1,0,1,0,11,0,0,1
서울,마포구,부상[명],67,258,399,"1,350",70,62,80,53,268,339,"1,140",68,48,80,42,207,266,935,52,48,61,45,232,255,911,19,23,51,32,174,156,980,28,26,49,36,188,198,"1,148",24,46,47
서울,강서구,사고[건],54,217,144,812,30,94,44,71,251,179,"1,081",36,82,43,58,225,132,950,37,55,43,69,207,173,853,29,52,61,41,192,153,"1,001",41,57,54,36,188,162,939,43,57,42
서울,강서구,사망[명],0,3,1,7,0,0,0,0,4,2,10,0,0,1,0,3,0,11,0,1,0,0,3,0,8,0,1,1,1,1,0,10,1,0,2,0,1,1,6,0,0,1
서울,강서구,부상[명],119,348,226,"1,146",44,104,46,94,368,274,"1,440",49,87,44,85,356,188,"1,238",53,56,47,99,317,265,"1,095",42,54,79,66,273,223,"1,266",61,58,66,46,299,251,"1,272",61,60,47
서울,구로구,사고[건],53,228,200,873,31,61,50,41,244,166,857,43,65,59,46,177,189,720,44,51,48,41,177,218,738,39,41,55,32,140,154,748,49,40,63,32,181,199,735,42,62,64
서울,구로구,사망[명],0,2,0,9,0,2,0,0,3,2,3,0,1,1,0,1,1,6,0,0,1,0,2,0,7,0,0,0,0,0,2,7,0,0,3,1,1,0,3,0,0,0
서울,구로구,부상[명],74,360,302,"1,186",35,67,53,57,354,253,"1,165",62,67,59,65,261,289,959,58,53,53,52,225,310,934,50,43,63,41,197,212,983,79,41,71,45,249,295,983,67,63,76
서울,영등포구,사고[건],82,325,293,"1,505",26,94,68,72,331,293,"1,446",42,98,80,78,291,296,"1,320",30,68,64,62,267,329,"1,312",22,65,61,57,211,271,"1,228",20,69,83,30,224,344,"1,086",30,72,64
서울,영등포구,사망[명],2,4,0,11,0,1,1,0,2,0,6,0,1,0,0,2,0,5,0,0,0,2,0,0,13,0,0,0,3,3,0,11,0,0,3,0,0,0,6,0,0,1
서울,영등포구,부상[명],112,490,464,"2,088",40,104,83,124,496,441,"2,008",64,106,92,121,458,469,"1,765",47,69,68,89,388,509,"1,722",34,70,69,89,295,412,"1,635",26,70,101,49,313,537,"1,473",36,76,70
서울,동작구,사고[건],30,121,195,809,51,70,58,37,147,185,757,57,74,70,29,142,216,719,54,49,53,27,123,169,648,38,49,44,25,145,200,680,47,38,52,18,147,226,664,32,65,63
서울,동작구,사망[명],0,1,0,7,0,0,1,0,0,1,3,0,0,0,1,1,0,6,0,1,0,0,1,0,8,0,0,2,0,1,0,4,0,2,0,1,0,1,3,0,1,0
서울,동작구,부상[명],45,193,286,"1,048",70,74,62,55,236,320,"1,059",81,77,81,33,218,339,990,77,48,56,37,178,251,834,52,52,48,39,202,299,891,73,38,61,26,247,334,841,42,71,72
서울,관악구,사고[건],30,159,159,711,64,37,47,30,165,190,730,86,39,42,37,168,165,786,104,39,47,32,172,202,723,84,45,59,23,135,150,656,87,40,43,18,97,101,585,60,38,48
서울,관악구,사망[명],0,1,0,6,0,1,0,1,2,0,7,0,0,0,0,2,0,6,1,0,2,0,1,0,4,0,0,3,0,0,0,7,1,0,1,0,3,0,6,0,1,0
서울,관악구,부상[명],37,232,206,932,90,38,59,41,222,278,911,107,42,45,42,222,222,966,144,40,55,37,234,285,884,128,47,72,33,176,223,828,130,42,52,23,141,136,732,84,38,56
서울,강남구,사고[건],88,300,491,"2,094",133,101,106,76,330,515,"2,150",154,125,134,65,322,558,"2,110",159,113,158,57,371,635,"2,134",162,99,181,59,349,474,"2,369",138,102,124,53,339,581,"2,525",109,118,115
서울,강남구,사망[명],0,5,1,11,0,1,1,0,1,0,10,0,0,0,0,3,2,10,0,1,0,0,0,0,8,0,1,1,1,5,0,6,0,1,3,0,0,0,6,0,0,1
서울,강남구,부상[명],131,466,738,"2,984",200,106,119,114,486,812,"2,929",216,133,164,94,471,879,"2,808",228,122,187,74,537,934,"2,838",215,108,212,105,508,717,"3,161",184,107,140,75,494,841,"3,290",149,121,141
서울,강동구,사고[건],35,151,152,837,74,68,48,33,164,148,813,50,80,65,30,123,160,752,47,57,56,23,144,121,615,44,27,44,15,142,152,682,43,50,49,35,114,130,763,38,49,31
서울,강동구,사망[명],0,0,0,9,0,2,1,1,3,0,1,0,1,1,1,1,0,4,0,1,0,0,2,0,2,0,1,4,0,1,0,5,0,0,1,0,2,1,1,0,0,0
서울,강동구,부상[명],49,239,242,"1,081",96,74,53,48,248,242,"1,054",70,87,76,40,165,235,917,61,59,61,33,220,184,802,61,26,45,31,190,243,913,48,52,54,48,164,198,949,47,50,35
서울,송파구,사고[건],63,331,370,"1,656",103,77,96,85,390,419,"1,620",87,84,88,70,328,369,"1,474",87,57,99,65,370,381,"1,454",62,76,95,60,308,332,"1,549",56,76,92,51,319,353,"1,567",70,71,94
서울,송파구,사망[명],1,5,2,18,0,0,1,2,4,0,7,0,0,0,0,2,0,8,0,0,0,0,2,0,12,0,0,0,0,1,0,7,0,0,0,0,1,0,8,0,0,1
서울,송파구,부상[명],96,503,568,"2,187",142,78,102,121,599,603,"2,212",111,93,95,113,476,561,"1,914",121,58,109,90,515,569,"1,920",92,78,110,92,458,529,"2,084",88,85,109,88,445,534,"2,099",104,77,116
서울,서초구,사고[건],68,208,335,"1,388",71,85,72,56,238,429,"1,329",66,73,65,36,184,446,"1,225",84,54,85,35,153,354,"1,229",39,67,102,25,203,338,"1,466",22,65,62,40,166,457,"1,206",24,87,69
서울,서초구,사망[명],2,2,0,12,0,0,0,0,1,0,12,0,1,0,1,0,0,7,0,0,0,1,1,0,3,0,0,3,0,0,0,7,0,1,0,1,0,0,1,0,0,3
서울,서초구,부상[명],106,313,571,"1,984",107,90,85,92,380,721,"1,809",98,74,82,46,260,643,"1,681",113,60,99,50,213,571,"1,642",74,69,114,62,326,579,"2,100",33,67,83,68,282,743,"1,830",34,92,82
서울,양천구,사고[건],20,161,195,877,32,73,37,27,162,237,890,44,67,23,28,131,244,773,66,42,24,37,140,234,696,46,47,36,18,133,206,624,29,55,31,23,134,265,634,28,57,27
서울,양천구,사망[명],0,1,0,9,0,1,0,1,2,0,4,0,2,0,0,1,0,5,0,0,1,0,1,1,10,0,0,2,1,2,0,4,0,0,1,0,0,1,4,0,0,0
서울,양천구,부상[명],31,229,282,"1,203",37,73,40,49,232,342,"1,225",64,67,26,42,162,369,"1,034",98,46,23,58,173,343,864,62,48,43,24,197,291,785,36,56,37,44,185,398,800,35,57,32
서울,중랑구,사고[건],64,177,184,780,112,64,79,61,189,213,781,129,71,83,46,169,187,691,131,42,61,46,167,162,679,111,48,55,30,161,167,681,123,59,71,39,155,180,634,90,48,57
서울,중랑구,사망[명],2,2,0,4,0,1,0,3,0,0,7,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,0,0,1,0,0,8,0,1,0,1,3,0,3,0,0,0
서울,중랑구,부상[명],85,302,278,"1,007",152,67,88,88,280,339,951,176,71,95,73,258,276,869,211,43,63,69,259,224,873,149,50,61,39,260,251,892,162,59,78,56,229,263,809,138,53,65
서울,노원구,사고[건],55,170,182,933,39,65,45,42,225,217,956,48,72,55,53,168,203,807,73,52,36,58,166,196,773,56,50,51,37,159,190,780,44,68,50,37,193,193,718,56,51,58
서울,노원구,사망[명],0,0,1,9,1,0,1,0,1,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,6,0,0,2,0,1,0,3,0,0,2,1,1,0,6,0,1,0
서울,노원구,부상[명],84,258,283,"1,327",54,67,48,67,319,327,"1,250",89,74,59,74,232,289,"1,118",117,53,41,82,231,293,"1,044",84,52,52,61,235,302,"1,050",65,72,52,45,290,293,970,77,52,64
서울,광진구,사고[건],34,89,131,682,38,25,53,16,113,102,549,64,24,35,23,101,131,492,32,25,27,25,102,113,563,25,21,27,30,76,58,446,27,21,24,8,79,61,479,14,20,30
서울,광진구,사망[명],1,1,0,8,0,0,0,0,0,0,2,0,1,0,0,1,0,2,0,1,0,0,1,0,2,0,0,1,0,0,0,5,0,1,3,0,0,0,3,0,1,0
서울,광진구,부상[명],58,123,200,887,51,26,55,25,167,146,719,90,25,36,41,154,180,623,36,25,29,37,142,177,714,34,25,27,54,95,85,596,47,24,25,19,103,92,579,16,19,34
서울,강북구,사고[건],51,159,127,660,39,57,59,48,150,123,727,34,50,62,37,121,148,619,31,37,31,50,118,113,578,19,31,34,22,96,137,605,26,46,47,23,96,111,595,18,32,44
서울,강북구,사망[명],1,4,0,5,0,2,1,1,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,1,2,0,0,0,4,0,1,0
서울,강북구,부상[명],71,263,187,844,56,62,62,71,208,196,942,55,53,66,58,165,209,786,47,40,36,64,173,164,707,26,34,38,34,132,178,717,34,47,50,32,151,148,720,20,32,51
서울,금천구,사고[건],29,117,105,565,13,44,35,32,133,102,547,6,39,38,26,122,78,491,9,36,26,28,105,102,503,4,29,40,29,96,98,527,5,26,42,18,120,75,559,11,43,29
서울,금천구,사망[명],0,1,0,3,0,1,0,1,2,0,4,0,2,0,0,1,1,3,0,1,0,2,3,0,7,0,2,2,1,1,0,6,0,0,1,0,2,0,5,0,0,0
서울,금천구,부상[명],34,221,150,783,19,49,38,53,213,157,785,13,40,38,34,184,99,661,14,37,26,52,172,155,693,6,27,41,51,129,137,713,8,27,45,26,183,116,775,22,47,35
