시도,시군구,사고년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
시도,시군구,사고년도,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,철길건널목,기타/불명
시도,시군구,사고년도,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명,터널안,교량위,고가도로위,지하차도(도로)내,기타단일로,교차로내,교차로횡단보도내,교차로부근,철길건널목,기타/불명
서울,종로구,사고[건],8,3,0,41,644,235,43,153,0,7,11,2,0,67,587,259,39,152,0,16,8,0,2,30,495,191,32,111,0,34,11,1,1,19,431,158,24,86,0,47,13,1,1,31,501,182,29,171,0,45,14,1,0,37,519,185,35,148,0,49
서울,종로구,사망[명],1,0,0,0,4,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,0,0,1,0,1
서울,종로구,부상[명],12,5,0,56,863,333,47,222,0,8,20,2,0,99,765,403,47,202,0,21,20,0,3,45,644,286,35,150,0,41,18,4,1,25,581,213,23,118,0,67,20,1,5,40,665,273,35,254,0,58,21,1,0,60,690,263,41,187,0,68
서울,마포구,사고[건],1,23,12,1,889,324,54,241,0,126,2,22,7,1,756,307,56,202,0,141,3,30,6,1,593,337,40,154,0,108,2,32,9,1,510,290,36,142,0,80,2,40,19,3,523,210,46,141,0,81,8,42,17,2,561,240,59,174,0,147
서울,마포구,사망[명],0,0,0,0,7,0,0,3,0,1,0,0,0,0,5,2,0,0,0,0,0,2,0,0,5,4,2,0,0,0,0,0,0,0,2,9,0,0,0,3,0,0,0,0,4,2,3,1,0,0,0,2,0,0,5,4,1,2,0,0
서울,마포구,부상[명],1,52,35,1,"1,285",478,63,349,0,165,3,34,15,2,"1,064",450,62,297,0,196,4,53,10,1,825,447,44,226,0,144,5,65,16,1,736,381,42,199,0,128,3,89,36,7,699,300,51,199,0,99,15,63,21,3,791,318,63,242,0,199
서울,강서구,사고[건],6,4,1,1,717,373,76,267,0,57,1,7,2,2,867,490,72,298,0,90,4,9,3,2,683,441,58,270,0,105,5,4,2,3,664,415,68,219,0,121,6,8,4,2,722,341,81,248,0,194,1,5,7,4,769,333,74,235,0,90
서울,강서구,사망[명],0,0,0,0,3,4,0,3,0,1,0,0,0,0,12,5,0,3,0,0,0,1,0,0,4,4,1,6,0,1,0,0,0,0,6,2,1,4,0,0,1,0,0,0,4,6,1,1,0,2,0,0,0,0,4,2,1,2,0,0
서울,강서구,부상[명],13,8,1,1,"1,054",582,79,398,0,72,1,14,2,3,"1,181",665,80,436,0,109,6,11,6,2,915,647,58,349,0,137,9,7,4,8,910,594,73,295,0,142,5,11,6,3,959,468,85,337,0,234,1,6,17,5,"1,080",487,78,323,0,115
서울,구로구,사고[건],4,14,17,11,761,393,85,214,0,33,2,10,7,9,748,409,81,183,0,80,6,16,17,2,549,367,71,223,0,74,4,7,8,5,602,403,73,163,0,85,1,9,8,7,552,334,75,181,0,107,3,10,8,6,573,359,91,232,0,77
서울,구로구,사망[명],0,0,0,0,5,3,4,1,0,0,0,0,0,0,6,5,1,1,0,0,1,0,0,0,3,4,0,2,0,0,0,0,1,0,1,3,0,1,0,3,0,2,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,3,0,1
서울,구로구,부상[명],6,22,21,13,"1,020",607,94,310,0,36,2,13,13,15,"1,028",594,87,255,0,89,6,27,21,4,744,539,77,301,0,91,4,8,11,7,774,520,79,216,0,110,1,12,11,8,708,467,82,269,0,133,3,18,11,14,771,505,102,328,0,88
서울,영등포구,사고[건],6,57,7,7,"1,197",646,69,385,0,119,4,56,5,1,"1,232",625,61,333,0,122,5,55,18,5,"1,069",602,51,289,0,114,5,64,16,7,"1,151",526,41,286,0,82,3,46,16,15,"1,140",438,50,239,0,51,9,46,13,13,991,413,78,263,0,74
서울,영등포구,사망[명],0,1,0,0,10,8,0,3,0,0,0,0,0,0,8,0,1,0,0,2,0,0,0,0,3,2,0,2,0,0,0,0,0,0,9,3,0,1,0,2,0,0,4,1,12,1,0,2,0,0,0,1,0,0,3,3,0,0,0,0
서울,영등포구,부상[명],8,102,20,8,"1,676",926,77,555,0,160,6,103,9,1,"1,748",876,66,487,0,155,10,83,34,10,"1,463",891,55,410,0,146,6,111,26,7,"1,549",714,48,404,0,102,5,76,28,21,"1,576",591,52,300,0,58,15,67,31,19,"1,409",530,83,376,0,89
서울,동작구,사고[건],5,10,4,4,726,269,49,268,0,77,5,6,7,7,719,292,49,234,0,87,9,7,4,6,650,327,42,166,0,96,4,2,6,0,549,284,48,182,0,73,3,3,5,1,653,261,49,190,0,52,6,6,4,0,642,280,48,182,0,74
서울,동작구,사망[명],0,0,0,0,7,0,1,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,8,1,0,1,0,1,0,0,0,0,4,2,1,0,0,0,0,0,0,0,4,1,1,0,0,0
서울,동작구,부상[명],5,15,4,7,975,372,51,371,0,92,11,11,10,8,"1,056",430,54,330,0,111,14,12,6,12,906,453,43,236,0,137,6,2,9,0,712,398,54,239,0,100,4,5,8,1,889,353,54,268,0,69,11,6,4,0,839,397,52,255,0,104
서울,관악구,사고[건],14,1,0,0,676,304,39,209,0,57,15,2,2,4,694,341,28,233,0,44,9,5,0,6,650,401,44,215,0,114,15,3,1,2,608,361,46,194,0,189,13,3,1,0,473,273,50,166,0,193,16,0,0,0,373,221,34,154,0,182
서울,관악구,사망[명],0,0,0,0,3,2,2,1,0,0,0,0,0,0,3,4,0,2,0,1,1,0,0,0,8,3,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,4,0,2,1,0,2,1,0,0,0,3,5,0,1,0,0
서울,관악구,부상[명],19,1,0,0,867,429,41,291,0,69,27,3,2,12,883,443,35,296,0,54,21,6,0,9,826,516,44,256,0,141,18,4,2,2,764,475,54,264,0,246,34,4,2,0,611,364,54,226,0,240,35,0,0,0,474,288,34,204,0,217
서울,강남구,사고[건],5,20,4,7,"1,809",607,78,667,0,262,6,11,11,49,"1,945",741,97,489,0,373,14,19,14,54,"1,952",725,88,572,0,314,12,18,9,4,"2,118",736,81,537,0,305,8,17,7,6,"1,929",632,104,470,0,536,18,17,6,6,"1,892",611,96,475,0,805
서울,강남구,사망[명],0,0,0,1,12,4,0,2,0,1,0,0,0,0,11,0,0,2,0,1,0,0,0,0,11,3,1,0,0,2,0,1,0,0,7,1,0,0,0,1,0,0,0,0,2,10,0,1,0,3,0,0,0,0,5,0,0,0,0,2
서울,강남구,부상[명],10,40,4,8,"2,516",910,88,"1,035",0,356,7,16,16,63,"2,666","1,102",104,696,0,512,32,34,22,81,"2,694","1,030",99,798,0,399,22,28,12,5,"2,868","1,032",92,732,0,384,11,33,15,10,"2,616",912,112,644,0,699,31,24,9,12,"2,542",838,106,642,0,"1,025"
서울,강동구,사고[건],1,24,1,30,545,375,63,250,0,129,0,5,1,0,590,434,72,216,0,96,2,11,1,0,641,362,51,148,0,52,0,14,0,1,528,305,31,92,0,76,1,10,6,1,591,270,57,163,0,52,0,12,2,1,496,294,52,169,0,159
서울,강동구,사망[명],0,0,0,2,7,2,0,1,0,0,0,0,0,0,4,6,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0
서울,강동구,부상[명],1,33,2,50,746,512,70,327,0,181,0,7,4,0,825,588,78,295,0,113,2,16,1,0,802,467,51,201,0,60,0,36,0,1,740,404,28,116,0,88,4,18,12,2,818,353,58,219,0,69,0,15,2,1,683,369,55,206,0,191
서울,송파구,사고[건],2,24,2,5,"1,411",662,119,478,0,157,1,16,3,1,"1,373",718,132,471,0,177,3,20,5,6,"1,174",706,119,414,0,148,4,14,8,8,"1,163",734,122,403,0,151,3,14,6,3,"1,245",661,110,423,0,116,3,13,8,4,"1,295",601,130,430,0,130
서울,송파구,사망[명],0,0,0,1,16,3,1,6,0,0,0,1,0,0,7,3,0,1,0,1,0,0,0,0,6,3,1,1,0,0,0,1,0,0,7,3,1,2,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,2,4,2,2,0,0
서울,송파구,부상[명],3,41,2,12,"1,929",972,131,663,0,179,1,39,3,2,"1,885","1,059",141,664,0,209,6,35,8,18,"1,565",978,132,594,0,173,5,20,13,13,"1,545","1,016",133,580,0,184,5,20,8,3,"1,750",943,129,594,0,142,8,18,11,9,"1,815",828,157,597,0,160
서울,서초구,사고[건],12,11,10,9,"1,333",433,55,335,0,280,13,8,21,105,"1,247",446,64,329,0,185,9,7,9,60,"1,212",404,53,325,0,171,11,9,21,9,"1,119",391,64,298,0,196,12,15,18,9,"1,075",385,64,351,0,335,8,7,14,8,"1,195",373,57,332,0,174
서울,서초구,사망[명],0,0,0,0,12,2,1,1,0,2,0,0,0,2,7,2,1,1,0,1,1,0,0,1,5,1,1,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,2,3,0,3,0,0,0,0,0,0,6,0,0,0,0,1
서울,서초구,부상[명],32,20,21,11,"1,976",631,58,498,0,393,26,20,44,127,"1,887",666,66,460,0,234,13,10,9,86,"1,701",535,60,428,0,233,17,24,36,13,"1,571",543,70,388,0,270,16,31,33,12,"1,670",573,68,488,0,500,10,10,34,16,"1,886",551,61,490,0,261
서울,중구,사고[건],22,0,1,13,647,203,42,166,0,34,9,0,0,50,649,230,44,180,0,22,8,0,0,44,457,214,39,163,0,30,5,0,0,25,417,173,24,144,0,66,10,0,0,36,474,179,29,145,0,70,3,0,0,47,469,145,24,165,0,78
서울,중구,사망[명],1,0,0,0,4,2,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0
서울,중구,부상[명],50,0,1,15,856,280,43,222,0,39,14,0,0,61,928,302,48,237,0,25,22,0,0,59,574,297,41,221,0,34,11,0,0,33,544,241,40,195,0,92,22,0,0,48,592,249,33,181,0,87,7,0,0,66,586,195,26,215,0,99
서울,양천구,사고[건],5,3,1,4,760,351,46,217,0,41,6,4,1,2,770,408,51,203,0,61,3,6,0,5,679,309,41,211,0,90,1,2,1,6,615,277,50,229,0,124,0,4,3,5,545,242,46,183,0,137,8,4,1,4,612,230,34,167,0,161
서울,양천구,사망[명],0,1,0,1,6,1,2,0,0,0,1,0,0,0,6,1,1,2,0,0,1,1,0,0,4,0,0,0,0,1,0,0,0,0,8,1,0,4,0,1,0,0,0,0,3,0,2,2,0,1,0,0,0,0,4,1,0,0,0,0
서울,양천구,부상[명],5,2,2,9,"1,071",466,45,292,0,47,11,6,2,4,"1,074",576,51,292,0,69,2,10,0,7,918,422,49,308,0,113,1,3,1,11,804,377,57,288,0,150,0,5,5,7,707,345,47,245,0,168,11,7,1,6,830,298,41,229,0,201
서울,중랑구,사고[건],6,8,2,4,637,422,65,311,0,110,10,8,2,46,703,419,75,286,0,71,4,7,1,54,637,390,60,198,0,96,5,6,0,43,552,353,73,200,0,141,3,8,2,30,594,382,81,220,0,81,3,15,1,33,534,347,62,199,0,74
서울,중랑구,사망[명],0,0,0,0,5,2,1,1,0,1,0,0,0,0,8,1,2,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,6,3,0,1,0,0,1,0,0,0,2,3,0,1,0,0
서울,중랑구,부상[명],17,17,2,5,837,596,72,450,0,139,14,9,4,63,926,588,74,363,0,81,11,13,2,77,815,560,62,297,0,115,11,10,0,61,730,484,87,265,0,178,3,14,2,44,828,526,87,291,0,95,3,24,1,59,700,472,66,277,0,102
서울,노원구,사고[건],11,14,5,76,571,391,83,284,0,134,9,20,46,16,607,509,92,289,0,115,6,17,9,7,569,436,63,306,0,49,11,23,7,5,538,381,63,265,0,120,10,5,7,7,553,345,70,254,0,133,14,13,8,8,561,352,65,244,0,101
서울,노원구,사망[명],0,0,0,2,7,3,0,0,0,2,1,0,0,0,4,1,0,2,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,6,0,0,1,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,2,3,2,1,0,1
서울,노원구,부상[명],20,17,6,106,803,588,86,440,0,161,9,33,51,25,840,713,101,394,0,136,13,22,12,14,809,611,69,411,0,55,17,35,19,5,727,545,66,373,0,153,17,7,12,11,764,496,78,360,0,168,24,16,10,17,761,495,70,334,0,142
서울,광진구,사고[건],2,22,9,1,649,232,30,139,0,24,1,13,5,0,543,246,32,84,0,49,0,24,6,0,473,188,32,88,0,58,1,14,3,1,449,186,16,109,0,143,1,23,5,2,281,137,20,111,0,128,1,8,17,3,380,100,19,117,0,72
서울,광진구,사망[명],0,3,0,0,5,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,5,1,1,1,0,0,0,0,0,0,2,1,0,0,0,1
서울,광진구,부상[명],7,29,16,1,860,314,32,182,0,33,4,25,9,0,703,359,33,118,0,65,0,43,8,0,634,244,31,121,0,64,1,31,5,1,591,241,16,152,0,178,1,34,7,2,373,187,22,166,0,174,1,12,28,3,475,121,20,153,0,86
서울,강북구,사고[건],1,0,0,0,582,390,46,162,0,35,1,0,0,0,639,397,44,166,0,30,0,0,0,0,533,328,25,161,0,40,1,0,0,0,486,323,28,149,0,30,2,0,0,0,481,318,38,170,0,35,1,1,0,0,462,296,20,172,0,20
서울,강북구,사망[명],0,0,0,0,6,5,1,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,1,2,1,1,0,0
서울,강북구,부상[명],1,0,0,0,752,567,51,225,0,37,1,0,0,0,854,549,48,222,0,32,0,0,0,0,686,441,30,216,0,47,1,0,0,0,615,430,29,187,0,40,4,0,0,0,590,391,39,199,0,43,1,1,0,0,573,387,21,212,0,22
서울,금천구,사고[건],4,9,2,0,486,239,48,124,0,20,1,10,5,1,455,241,37,141,0,29,3,10,5,0,373,253,35,109,0,22,4,15,5,1,420,234,25,99,0,24,5,9,4,2,462,193,45,95,0,29,3,18,8,2,325,237,50,138,0,95
서울,금천구,사망[명],0,0,0,0,2,2,2,0,0,0,0,0,0,0,3,3,0,2,0,1,0,0,0,0,2,3,0,1,0,0,0,1,0,0,5,6,1,3,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,3,1,0,0,0
서울,금천구,부상[명],4,15,2,0,659,397,54,173,0,22,1,16,8,1,688,380,38,182,0,39,5,11,6,0,498,355,37,145,0,27,9,21,9,1,605,336,35,126,0,25,8,19,5,2,621,269,52,142,0,34,4,29,10,5,436,358,63,188,0,139
서울,용산구,사고[건],5,48,13,88,710,206,27,187,0,46,4,33,1,69,563,208,27,155,0,127,3,26,3,6,467,160,13,113,0,99,9,31,6,2,505,167,22,91,0,181,6,27,7,4,462,142,30,118,0,218,4,39,15,3,415,155,21,143,0,201
서울,용산구,사망[명],1,0,0,0,8,2,3,0,0,0,0,0,0,2,7,0,0,1,0,0,0,0,0,0,5,3,0,2,0,2,0,1,0,0,4,0,0,0,0,0,0,1,0,0,6,1,0,1,0,2,0,1,0,0,5,0,0,3,0,2
서울,용산구,부상[명],6,82,19,120,987,281,28,259,0,70,6,43,1,100,771,286,33,224,0,150,3,38,3,12,622,215,14,148,0,123,15,48,10,3,687,228,23,123,0,232,7,35,11,4,615,197,32,153,0,276,6,58,24,6,573,206,24,194,0,275
서울,성동구,사고[건],5,36,2,1,563,225,43,173,0,95,0,33,4,3,548,280,48,147,0,28,1,26,10,0,594,242,47,155,0,44,3,35,4,0,562,224,46,129,0,54,2,33,6,2,502,199,45,118,0,41,6,36,6,4,483,167,30,117,0,70
서울,성동구,사망[명],0,0,0,0,5,1,1,1,0,1,0,0,0,0,7,1,3,2,0,0,0,0,0,0,4,3,1,1,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,0,5,2,0,0,0,1,0,1,0,0,4,1,0,0,0,0
서울,성동구,부상[명],6,74,3,1,780,299,45,223,0,130,0,64,5,6,712,361,47,202,0,42,4,43,16,0,762,323,48,230,0,55,4,43,5,0,717,305,48,169,0,71,2,53,8,2,647,250,48,159,0,53,9,58,8,6,612,232,34,172,0,90
서울,동대문구,사고[건],1,9,9,3,714,435,83,286,0,159,1,2,6,6,717,456,81,237,0,59,3,4,5,2,688,402,74,190,0,80,1,1,7,4,655,381,55,217,0,69,1,9,14,3,766,371,58,253,0,59,1,4,3,2,729,360,61,332,0,182
서울,동대문구,사망[명],0,0,0,0,2,3,5,3,0,1,0,1,0,0,6,6,0,2,0,0,0,0,0,0,6,1,2,1,0,0,0,0,0,0,7,2,5,3,0,0,0,0,0,1,4,1,0,4,0,2,0,0,0,0,3,4,1,2,0,0
서울,동대문구,부상[명],1,12,23,4,909,528,88,403,0,192,1,2,15,11,896,570,96,327,0,70,3,7,8,5,875,515,80,253,0,99,1,1,13,7,786,448,52,270,0,78,1,12,20,3,909,446,60,323,0,69,1,4,5,2,891,447,65,414,0,210
서울,성북구,사고[건],12,8,23,2,743,303,74,171,0,91,6,7,14,0,767,374,61,197,0,83,5,3,14,1,608,306,54,172,0,112,9,4,22,0,731,240,49,160,0,70,4,2,20,1,679,218,39,191,0,134,7,6,17,1,674,224,48,164,0,115
서울,성북구,사망[명],0,0,0,0,7,4,1,1,0,1,0,0,0,0,3,1,2,2,0,0,0,1,0,0,3,1,1,1,0,0,0,0,0,0,6,4,2,2,0,1,1,0,0,0,3,0,1,2,0,1,0,0,0,0,3,1,1,2,0,1
서울,성북구,부상[명],45,13,40,2,"1,008",425,83,248,0,116,12,13,23,0,991,525,70,272,0,101,14,6,21,2,777,379,56,231,0,136,10,10,30,0,919,299,55,197,0,86,6,2,37,1,833,295,39,238,0,175,12,8,25,1,844,283,51,222,0,135
서울,도봉구,사고[건],1,3,0,3,300,312,64,123,0,18,0,2,0,2,342,335,52,107,0,12,0,3,0,1,286,283,47,105,0,16,1,3,0,3,201,213,37,106,0,27,1,1,0,3,185,206,23,94,0,9,0,3,0,3,158,197,30,116,0,23
서울,도봉구,사망[명],0,0,0,0,1,1,1,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,1,0,1
서울,도봉구,부상[명],2,3,0,3,383,406,70,173,0,21,0,2,0,3,466,471,54,151,0,16,0,3,0,1,361,421,46,137,0,21,6,5,0,4,258,279,40,142,0,34,1,3,0,5,255,259,27,145,0,10,0,3,0,3,207,260,30,158,0,24
서울,은평구,사고[건],1,1,0,1,447,374,51,235,0,24,1,1,0,0,445,319,69,210,0,74,2,0,0,0,403,275,62,166,0,45,3,1,0,1,363,272,50,122,0,55,2,1,0,6,374,266,50,157,0,62,0,5,0,1,481,254,60,153,0,85
서울,은평구,사망[명],0,0,0,0,6,4,1,1,0,0,0,0,0,0,2,3,1,1,0,0,1,0,0,0,4,6,1,2,0,0,0,0,0,1,6,3,1,0,0,0,0,0,0,1,4,3,0,1,0,0,0,0,0,0,4,2,1,0,0,0
서울,은평구,부상[명],1,2,0,2,590,563,57,331,0,34,2,2,0,0,558,449,76,276,0,101,3,0,0,0,562,472,65,241,0,72,8,1,0,0,540,384,51,163,0,71,4,1,0,6,490,382,53,247,0,73,0,7,0,1,585,372,66,219,0,103
서울,서대문구,사고[건],7,2,16,1,608,226,32,111,0,30,2,4,14,1,614,299,52,101,0,26,8,1,10,0,506,283,31,72,0,17,5,5,14,0,475,283,35,96,0,17,6,7,9,0,562,239,50,82,0,19,7,7,22,1,464,240,44,113,0,18
서울,서대문구,사망[명],0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,1,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
서울,서대문구,부상[명],11,2,34,1,795,326,35,165,0,34,3,4,23,1,858,452,58,181,0,29,20,3,15,0,670,390,36,103,0,19,7,8,27,0,603,372,39,129,0,21,12,22,20,0,738,325,54,112,0,20,13,12,36,2,598,352,45,143,0,19
