시도,시군구,사고년도,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,,,,,,,,,,,,,,,
시도,시군구,사고년도,특별광역시도,고속국도,기타,특별광역시도,고속국도,기타,특별광역시도,고속국도,기타,특별광역시도,고속국도,기타,특별광역시도,고속국도,기타,특별광역시도,고속국도,기타,,,,,,,,,,,,,,,
서울,종로구,사고[건],"1,119",0,15,"1,100",0,33,899,0,4,768,0,10,974,0,0,979,0,9,,,,,,,,,,,,,,,
서울,종로구,사망[명],6,0,0,6,0,0,5,0,0,6,0,0,3,0,0,8,0,0,,,,,,,,,,,,,,,
서울,종로구,부상[명],"1,531",0,15,"1,521",0,38,"1,218",0,6,"1,030",0,20,"1,351",0,0,"1,322",0,9,,,,,,,,,,,,,,,
서울,마포구,사고[건],"1,594",0,77,"1,372",0,122,"1,165",0,107,"1,031",0,71,"1,039",0,26,"1,241",0,9,,,,,,,,,,,,,,,
서울,마포구,사망[명],10,0,1,7,0,0,12,0,1,13,0,1,10,0,0,14,0,0,,,,,,,,,,,,,,,
서울,마포구,부상[명],"2,325",0,104,"1,944",0,179,"1,609",0,145,"1,480",0,93,"1,444",0,39,"1,706",0,9,,,,,,,,,,,,,,,
서울,강서구,사고[건],"1,355",1,146,"1,593",0,236,"1,399",1,175,"1,402",2,97,"1,517",2,87,"1,453",0,65,,,,,,,,,,,,,,,
서울,강서구,사망[명],10,0,1,18,0,2,14,0,3,13,0,0,14,1,0,9,0,0,,,,,,,,,,,,,,,
서울,강서구,부상[명],"2,026",2,180,"2,190",0,301,"1,912",1,218,"1,915",7,120,"1,999",5,104,"2,023",0,89,,,,,,,,,,,,,,,
서울,구로구,사고[건],"1,497",0,35,"1,481",0,48,"1,232",0,93,"1,284",0,66,"1,241",0,33,"1,184",0,175,,,,,,,,,,,,,,,
서울,구로구,사망[명],12,0,1,13,0,0,10,0,0,9,0,0,12,0,0,4,0,1,,,,,,,,,,,,,,,
서울,구로구,부상[명],"2,088",0,41,"2,041",0,55,"1,690",0,120,"1,643",0,86,"1,647",0,44,"1,598",0,242,,,,,,,,,,,,,,,
서울,영등포구,사고[건],"2,470",0,23,"2,376",0,63,"2,023",0,185,"1,984",0,194,"1,845",0,153,"1,852",0,48,,,,,,,,,,,,,,,
서울,영등포구,사망[명],22,0,0,11,0,0,7,0,0,15,0,0,17,0,3,7,0,0,,,,,,,,,,,,,,,
서울,영등포구,부상[명],"3,504",0,28,"3,370",0,81,"2,874",0,228,"2,707",0,260,"2,507",0,200,"2,554",0,65,,,,,,,,,,,,,,,
서울,동작구,사고[건],"1,392",0,20,"1,376",0,30,"1,297",0,10,"1,133",0,15,"1,193",0,24,"1,240",0,2,,,,,,,,,,,,,,,
서울,동작구,사망[명],9,0,0,5,0,0,10,0,0,11,0,0,7,0,0,6,0,0,,,,,,,,,,,,,,,
서울,동작구,부상[명],"1,870",0,22,"1,988",0,33,"1,808",0,11,"1,502",0,18,"1,622",0,29,"1,666",0,2,,,,,,,,,,,,,,,
서울,관악구,사고[건],"1,109",0,191,"1,118",0,245,"1,230",0,214,"1,257",0,162,895,0,277,863,0,117,,,,,,,,,,,,,,,
서울,관악구,사망[명],8,0,0,8,0,2,11,0,2,8,0,0,6,0,3,10,0,0,,,,,,,,,,,,,,,
서울,관악구,부상[명],"1,472",0,245,"1,464",0,291,"1,560",0,259,"1,633",0,196,"1,190",0,345,"1,103",0,149,,,,,,,,,,,,,,,
서울,강남구,사고[건],"3,196",1,262,"3,393",2,327,"3,495",0,257,"3,527",2,291,"3,504",1,204,"3,554",1,371,,,,,,,,,,,,,,,
서울,강남구,사망[명],19,0,1,14,0,0,15,0,2,10,0,0,16,0,0,7,0,0,,,,,,,,,,,,,,,
서울,강남구,부상[명],"4,636",1,330,"4,737",4,441,"4,886",0,303,"4,790",3,382,"4,807",1,244,"4,758",2,469,,,,,,,,,,,,,,,
서울,강동구,사고[건],"1,366",37,15,"1,362",33,19,"1,193",55,20,915,69,63,"1,032",76,43,954,65,166,,,,,,,,,,,,,,,
서울,강동구,사망[명],11,1,0,11,0,0,7,0,0,8,0,1,7,0,0,2,2,0,,,,,,,,,,,,,,,
서울,강동구,부상[명],"1,821",85,16,"1,812",76,22,"1,471",103,26,"1,210",125,78,"1,359",141,53,"1,212",114,196,,,,,,,,,,,,,,,
서울,송파구,사고[건],"2,675",24,161,"2,714",23,155,"2,492",28,75,"2,471",22,114,"2,514",26,41,"2,534",24,56,,,,,,,,,,,,,,,
서울,송파구,사망[명],25,1,1,13,0,0,10,1,0,12,2,0,9,0,0,10,0,0,,,,,,,,,,,,,,,
서울,송파구,부상[명],"3,666",49,217,"3,782",35,186,"3,378",40,91,"3,322",34,153,"3,510",40,44,"3,478",44,81,,,,,,,,,,,,,,,
서울,서초구,사고[건],"2,262",41,175,"2,329",42,47,"2,164",44,42,"1,946",41,131,"2,119",64,81,"2,070",59,39,,,,,,,,,,,,,,,
서울,서초구,사망[명],17,1,0,14,0,0,9,0,0,6,1,1,8,0,0,6,1,0,,,,,,,,,,,,,,,
서울,서초구,부상[명],"3,267",127,246,"3,298",171,61,"2,910",119,46,"2,690",89,153,"3,110",181,100,"3,075",179,65,,,,,,,,,,,,,,,
서울,중구,사고[건],"1,112",0,16,"1,170",1,13,952,0,3,841,0,13,938,0,5,899,0,32,,,,,,,,,,,,,,,
서울,중구,사망[명],9,0,0,5,0,0,6,0,0,3,0,0,2,0,0,3,0,0,,,,,,,,,,,,,,,
서울,중구,부상[명],"1,489",0,17,"1,597",2,16,"1,245",0,3,"1,138",0,18,"1,207",0,5,"1,157",0,37,,,,,,,,,,,,,,,
서울,양천구,사고[건],"1,391",3,34,"1,420",3,83,"1,303",1,40,"1,249",2,54,"1,107",5,53,"1,215",4,2,,,,,,,,,,,,,,,
서울,양천구,사망[명],11,0,0,10,1,0,7,0,0,13,0,1,8,0,0,5,0,0,,,,,,,,,,,,,,,
서울,양천구,부상[명],"1,899",4,36,"1,979",6,100,"1,775",3,51,"1,630",3,59,"1,461",8,60,"1,617",5,2,,,,,,,,,,,,,,,
서울,중랑구,사고[건],"1,470",3,92,"1,525",4,91,"1,370",3,74,"1,272",3,98,"1,221",4,176,"1,254",1,13,,,,,,,,,,,,,,,
서울,중랑구,사망[명],10,0,0,11,1,0,4,0,0,7,0,0,7,1,2,7,0,0,,,,,,,,,,,,,,,
서울,중랑구,부상[명],"2,009",10,116,"2,010",4,108,"1,860",5,87,"1,709",9,108,"1,672",5,213,"1,687",1,16,,,,,,,,,,,,,,,
서울,노원구,사고[건],"1,528",6,35,"1,632",7,64,"1,411",3,48,"1,316",9,88,"1,191",4,189,"1,239",10,117,,,,,,,,,,,,,,,
서울,노원구,사망[명],13,0,1,7,1,0,5,0,0,8,0,0,6,0,0,8,0,1,,,,,,,,,,,,,,,
서울,노원구,부상[명],"2,173",18,36,"2,213",13,76,"1,951",5,60,"1,815",17,108,"1,653",9,251,"1,702",21,146,,,,,,,,,,,,,,,
서울,광진구,사고[건],962,0,146,953,0,20,855,0,14,878,0,44,706,0,2,675,0,42,,,,,,,,,,,,,,,
서울,광진구,사망[명],8,0,2,3,0,0,4,0,0,4,0,0,9,0,0,4,0,0,,,,,,,,,,,,,,,
서울,광진구,부상[명],"1,283",0,191,"1,291",0,25,"1,125",0,20,"1,153",0,63,964,0,2,854,0,45,,,,,,,,,,,,,,,
서울,강북구,사고[건],"1,198",0,18,"1,267",0,10,"1,083",0,4,"1,000",0,17,"1,039",0,5,967,0,5,,,,,,,,,,,,,,,
서울,강북구,사망[명],12,0,1,7,0,0,3,0,0,6,0,0,6,0,0,5,0,0,,,,,,,,,,,,,,,
서울,강북구,부상[명],"1,613",0,20,"1,694",0,12,"1,415",0,5,"1,281",0,21,"1,259",0,7,"1,212",0,5,,,,,,,,,,,,,,,
서울,금천구,사고[건],922,3,7,907,5,8,782,2,26,799,5,23,832,4,8,855,3,18,,,,,,,,,,,,,,,
서울,금천구,사망[명],5,1,0,9,0,0,6,0,0,15,0,1,9,0,0,7,0,0,,,,,,,,,,,,,,,
서울,금천구,부상[명],"1,315",4,7,"1,327",12,14,"1,050",3,31,"1,132",11,24,"1,134",8,10,"1,202",5,25,,,,,,,,,,,,,,,
서울,용산구,사고[건],"1,311",0,19,"1,168",0,19,880,0,10,912,0,102,863,0,151,791,0,205,,,,,,,,,,,,,,,
서울,용산구,사망[명],14,0,0,10,0,0,12,0,0,5,0,0,10,0,1,10,0,1,,,,,,,,,,,,,,,
서울,용산구,부상[명],"1,825",0,27,"1,590",0,24,"1,165",0,13,"1,252",0,117,"1,152",0,178,"1,096",0,270,,,,,,,,,,,,,,,
서울,성동구,사고[건],"1,131",0,12,"1,073",0,18,"1,106",0,13,"1,020",0,37,928,0,20,874,0,45,,,,,,,,,,,,,,,
서울,성동구,사망[명],9,0,0,13,0,0,9,0,0,8,0,0,8,0,0,6,0,0,,,,,,,,,,,,,,,
서울,성동구,부상[명],"1,543",0,18,"1,419",0,20,"1,467",0,14,"1,322",0,40,"1,200",0,22,"1,163",0,58,,,,,,,,,,,,,,,
서울,동대문구,사고[건],"1,688",0,11,"1,513",0,52,"1,307",0,141,"1,306",0,84,"1,362",0,172,"1,566",0,108,,,,,,,,,,,,,,,
서울,동대문구,사망[명],14,0,0,15,0,0,10,0,0,17,0,0,10,0,2,10,0,0,,,,,,,,,,,,,,,
서울,동대문구,부상[명],"2,148",0,12,"1,925",0,63,"1,658",0,187,"1,561",0,95,"1,642",0,201,"1,917",0,122,,,,,,,,,,,,,,,
서울,성북구,사고[건],"1,408",1,18,"1,432",0,77,"1,213",0,62,"1,246",0,39,"1,244",0,44,"1,240",0,16,,,,,,,,,,,,,,,
서울,성북구,사망[명],14,0,0,7,0,1,7,0,0,15,0,0,8,0,0,8,0,0,,,,,,,,,,,,,,,
서울,성북구,부상[명],"1,960",1,19,"1,921",0,86,"1,554",0,68,"1,565",0,41,"1,570",0,56,"1,562",0,19,,,,,,,,,,,,,,,
서울,도봉구,사고[건],822,0,2,848,0,4,740,0,1,580,0,11,518,0,4,520,0,10,,,,,,,,,,,,,,,
서울,도봉구,사망[명],6,0,0,4,0,0,7,0,0,3,0,0,2,0,0,7,0,0,,,,,,,,,,,,,,,
서울,도봉구,부상[명],"1,059",0,2,"1,157",0,6,989,0,1,755,0,13,701,0,4,674,0,11,,,,,,,,,,,,,,,
서울,은평구,사고[건],"1,084",0,50,976,0,143,853,0,100,856,0,11,868,0,50,"1,037",0,2,,,,,,,,,,,,,,,
서울,은평구,사망[명],12,0,0,7,0,0,14,0,0,11,0,0,9,0,0,7,0,0,,,,,,,,,,,,,,,
서울,은평구,부상[명],"1,520",0,60,"1,276",0,188,"1,258",0,157,"1,205",0,13,"1,193",0,63,"1,351",0,2,,,,,,,,,,,,,,,
서울,서대문구,사고[건],981,0,52,"1,049",0,64,903,0,25,889,0,41,937,0,37,909,0,7,,,,,,,,,,,,,,,
서울,서대문구,사망[명],5,0,0,13,0,1,6,0,0,9,0,0,5,0,0,4,0,0,,,,,,,,,,,,,,,
서울,서대문구,부상[명],"1,342",0,61,"1,534",0,75,"1,224",0,32,"1,158",0,48,"1,265",0,38,"1,206",0,14,,,,,,,,,,,,,,,
