시도,시군구,사고년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
시도,시군구,사고년도,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명,승용차,승합차,화물차,특수차,이륜차,사륜오토바이(ATV),원동기장치자전거,자전거,개인형이동장치(PM),건설기계,농기계,기타/불명
서울,종로구,사고[건],771,99,83,2,93,-,34,21,3,2,-,26,732,120,79,1,99,-,38,19,1,5,-,39,564,78,71,2,85,1,43,20,7,5,-,27,485,61,62,3,102,1,23,19,4,2,-,16,600,104,63,-,116,1,29,30,14,2,-,15,614,115,75,-,102,1,22,21,17,3,-,18
서울,종로구,사망[명],2,2,1,0,1,-,0,0,0,0,-,0,2,0,1,0,2,-,0,1,0,0,-,0,2,1,0,0,1,0,0,1,0,0,-,0,1,1,2,0,1,0,1,0,0,0,-,0,1,0,1,-,1,0,0,0,0,0,-,0,5,1,2,-,0,0,0,0,0,0,-,0
서울,종로구,부상[명],"1,091",133,112,2,114,-,39,22,3,3,-,27,"1,027",182,106,1,126,-,46,18,1,9,-,43,800,106,98,3,102,1,50,23,8,6,-,27,708,74,73,6,118,1,27,20,5,2,-,16,870,148,83,-,145,1,34,35,17,3,-,15,829,162,109,-,133,1,24,23,20,7,-,23
서울,마포구,사고[건],"1,197",106,103,5,99,-,38,45,4,19,-,55,982,113,99,2,125,-,45,52,4,10,-,62,814,68,83,5,120,1,34,51,32,10,-,54,712,60,84,1,98,-,22,52,33,8,-,32,715,69,65,1,90,-,22,49,23,2,-,29,848,86,98,4,86,-,20,37,24,12,-,35
서울,마포구,사망[명],4,3,0,0,2,-,0,1,0,1,-,0,4,0,1,0,0,-,0,0,1,1,-,0,6,3,2,0,1,0,1,0,0,0,-,0,5,2,3,0,3,-,0,1,0,0,-,0,6,1,2,0,0,-,0,0,1,0,-,0,9,0,1,0,2,-,0,1,0,1,-,0
서울,마포구,부상[명],"1,806",157,140,8,129,-,43,46,4,23,-,73,"1,458",176,140,2,158,-,54,58,3,9,-,65,"1,197",84,99,5,157,1,42,59,33,16,-,61,"1,043",90,154,1,110,-,26,65,36,11,-,37,"1,025",81,108,1,123,-,27,59,26,2,-,31,"1,204",121,137,11,98,-,28,37,25,14,-,40
서울,강서구,사고[건],988,152,101,1,125,1,27,59,2,16,-,30,"1,150",171,143,3,185,-,41,72,4,12,-,48,963,100,156,3,182,-,44,73,10,12,-,32,882,102,112,5,192,-,38,99,18,11,-,42,963,131,131,5,160,-,30,112,10,17,-,47,975,124,132,2,106,-,43,76,17,17,-,26
서울,강서구,사망[명],4,1,2,1,2,0,0,1,0,0,-,0,9,5,3,0,3,-,0,0,0,0,-,0,6,4,4,0,3,-,0,0,0,0,-,0,3,2,2,0,3,-,1,1,0,1,-,0,7,2,2,0,3,-,0,1,0,0,-,0,6,1,0,0,1,-,0,0,0,1,-,0
서울,강서구,부상[명],"1,472",259,127,0,188,1,39,59,2,29,-,32,"1,585",271,184,4,244,-,57,79,4,15,-,48,"1,352",143,204,3,224,-,56,79,12,22,-,36,"1,267",131,152,6,251,-,52,104,18,15,-,46,"1,323",155,163,8,208,-,33,128,11,23,-,56,"1,416",169,177,2,140,-,60,81,18,21,-,28
서울,구로구,사고[건],960,130,179,2,166,-,7,53,4,13,-,18,937,121,185,2,165,-,3,71,3,15,-,27,830,109,112,5,165,-,13,58,12,10,-,11,818,105,144,3,167,-,13,68,9,10,-,13,757,110,141,1,139,-,5,80,12,11,-,18,831,142,109,-,147,-,8,78,19,8,-,17
서울,구로구,사망[명],5,4,0,0,1,-,0,0,0,3,-,0,10,1,1,0,1,-,0,0,0,0,-,0,2,1,1,0,5,-,0,0,0,1,-,0,4,0,0,0,4,-,1,0,0,0,-,0,7,0,1,0,2,-,1,1,0,0,-,0,3,1,0,-,1,-,0,0,0,0,-,0
서울,구로구,부상[명],"1,375",169,234,3,233,-,12,59,7,18,-,19,"1,348",158,243,2,216,-,3,78,3,15,-,30,"1,189",134,161,5,206,-,14,65,12,11,-,13,"1,073",138,183,3,210,-,15,73,9,11,-,14,"1,032",146,190,1,177,-,5,90,16,14,-,20,"1,168",192,128,-,199,-,10,85,24,17,-,17
서울,영등포구,사고[건],"1,588",169,205,9,244,-,15,161,3,21,-,78,"1,480",197,219,6,246,1,28,189,6,18,-,49,"1,321",117,186,6,246,1,41,210,14,21,-,45,"1,365",113,192,4,210,-,28,196,13,22,-,35,"1,245",149,172,5,163,-,27,173,13,20,-,31,"1,209",151,179,3,137,1,16,150,18,12,-,24
서울,영등포구,사망[명],9,2,5,0,1,-,0,4,0,1,-,0,5,2,2,0,1,0,0,0,0,1,-,0,0,2,2,0,2,0,0,1,0,0,-,0,7,2,5,0,0,-,0,1,0,0,-,0,10,1,3,0,3,-,0,1,1,1,-,0,2,0,2,0,2,0,0,1,0,0,-,0
서울,영등포구,부상[명],"2,381",276,252,18,304,-,18,172,3,24,-,84,"2,178",305,295,8,319,2,42,219,6,25,-,52,"1,950",170,248,11,336,1,54,238,19,28,-,47,"1,926",154,253,7,286,-,34,221,14,34,-,38,"1,757",189,226,9,211,-,32,203,15,31,-,34,"1,707",245,236,4,176,1,19,169,18,15,-,29
서울,동작구,사고[건],907,115,92,5,156,-,38,63,1,6,-,29,860,137,103,2,190,-,26,53,1,11,-,23,742,105,113,5,196,-,41,67,11,9,-,18,671,67,120,2,176,-,12,52,21,12,-,15,723,110,99,1,176,-,24,54,13,2,-,15,808,99,104,3,130,-,11,48,15,13,-,11
서울,동작구,사망[명],2,4,2,0,1,-,0,0,0,0,-,0,4,0,0,0,1,-,0,0,0,0,-,0,4,1,2,0,1,-,1,0,0,1,-,0,4,2,3,0,0,-,0,0,0,2,-,0,4,1,0,0,1,-,0,0,0,1,-,0,4,2,0,0,0,-,0,0,0,0,-,0
서울,동작구,부상[명],"1,273",165,109,6,187,-,44,71,1,7,-,29,"1,260",196,155,2,256,-,37,63,1,25,-,26,"1,096",137,149,7,254,-,52,81,11,10,-,22,905,93,160,2,231,-,15,58,24,17,-,15,"1,050",128,128,1,218,-,29,62,17,1,-,17,"1,128",117,125,8,185,-,12,52,15,15,-,11
서울,관악구,사고[건],876,108,90,3,144,-,14,25,1,4,-,35,858,127,92,4,210,1,3,43,2,12,-,11,913,94,128,2,208,-,14,44,21,12,-,8,888,120,93,5,240,-,15,31,14,8,-,5,727,95,92,2,192,-,1,36,17,2,-,8,580,86,77,4,156,-,6,18,18,7,-,28
서울,관악구,사망[명],3,1,1,0,2,-,0,1,0,0,-,0,4,0,3,0,1,0,0,1,0,1,-,0,8,0,3,0,1,-,0,1,0,0,-,0,7,0,0,0,1,-,0,0,0,0,-,0,4,0,4,0,1,-,0,0,0,0,-,0,6,0,1,0,2,-,0,0,0,1,-,0
서울,관악구,부상[명],"1,202",130,107,3,194,-,14,24,1,4,-,38,"1,127",158,107,7,278,2,3,46,2,13,-,12,"1,177",108,149,2,270,-,20,43,25,15,-,10,"1,138",169,121,5,315,-,17,34,15,10,-,5,969,130,129,3,237,-,1,39,17,2,-,8,780,100,93,4,196,-,7,18,18,7,-,29
서울,강남구,사고[건],"2,825",115,155,7,194,-,15,59,3,11,-,75,"2,862",172,171,10,280,1,20,60,36,18,-,92,"2,764",129,197,4,319,-,15,99,94,31,-,100,"2,777",157,205,8,381,1,8,95,81,20,-,87,"2,739",188,214,3,269,-,7,88,84,15,1,101,"2,910",212,196,4,262,-,20,105,114,16,-,87
서울,강남구,사망[명],11,3,3,0,2,-,0,1,0,0,-,0,6,1,2,0,4,0,0,0,0,1,-,0,6,0,3,0,7,-,0,0,0,1,-,0,6,0,2,0,2,0,0,0,0,0,-,0,9,3,0,0,1,-,0,1,2,0,0,0,3,1,2,0,1,-,0,0,0,0,-,0
서울,강남구,부상[명],"4,158",154,216,10,243,-,17,68,3,17,-,81,"4,112",224,233,12,356,1,20,70,38,20,-,96,"3,975",168,255,4,406,-,16,117,104,37,-,107,"3,864",203,277,12,493,1,8,113,87,28,-,89,"3,838",266,287,3,337,-,8,98,89,18,1,107,"3,972",287,256,6,335,-,23,124,119,18,-,89
서울,강동구,사고[건],917,111,135,7,90,-,25,66,2,13,-,52,863,117,160,13,109,2,20,70,2,7,-,51,773,90,123,5,96,1,31,79,10,25,-,35,657,56,108,3,94,-,31,56,7,12,-,23,754,66,142,4,74,-,27,53,4,13,-,14,772,93,109,3,71,1,20,69,10,10,-,27
서울,강동구,사망[명],8,1,1,0,0,-,0,0,0,2,-,0,7,0,1,0,2,0,1,0,0,0,-,0,1,0,0,0,1,0,1,3,0,1,-,0,6,0,1,0,0,-,1,0,0,1,-,0,3,0,1,0,3,-,0,0,0,0,-,0,1,1,2,0,0,0,0,0,0,0,-,0
서울,강동구,부상[명],"1,299",162,171,10,108,-,28,70,2,19,-,53,"1,186",166,230,17,148,2,20,78,2,8,-,53,977,123,166,6,129,1,36,84,11,30,-,37,922,84,146,4,110,-,41,59,7,13,-,27,"1,054",86,195,4,84,-,35,59,5,17,-,14,"1,024",109,147,3,79,1,25,75,15,12,-,32
서울,송파구,사고[건],"1,884",178,225,11,188,3,86,178,-,21,1,85,"1,914",163,217,8,214,1,59,218,7,22,-,69,"1,591",107,225,5,261,-,69,198,32,26,-,81,"1,640",111,203,7,254,-,36,200,57,23,-,76,"1,636",141,197,5,232,-,34,202,42,17,-,75,"1,708",144,210,6,198,-,22,181,54,16,-,75
서울,송파구,사망[명],20,0,3,0,1,0,2,0,-,1,0,0,6,1,1,0,3,0,2,0,0,0,-,0,3,2,3,0,2,-,1,0,0,0,-,0,2,3,8,0,1,-,0,0,0,0,-,0,4,1,0,0,1,-,1,1,1,0,-,0,3,1,3,0,2,-,0,1,0,0,-,0
서울,송파구,부상[명],"2,709",259,307,19,219,3,105,196,-,22,1,92,"2,726",267,291,22,265,1,71,245,8,34,-,73,"2,254",136,295,10,325,-,88,233,35,38,-,95,"2,297",137,278,8,334,-,43,229,62,41,-,80,"2,398",196,273,10,298,-,42,230,44,23,-,80,"2,484",182,286,7,247,-,27,208,64,23,-,75
서울,서초구,사고[건],"1,876",204,150,3,120,-,10,36,1,18,-,60,"1,769",182,173,7,153,-,16,46,16,14,-,42,"1,581",142,174,3,176,-,6,60,31,17,-,60,"1,454",161,159,8,177,1,2,51,30,15,-,60,"1,641",184,168,5,133,-,8,48,21,20,-,36,"1,551",194,152,4,118,-,3,47,29,31,-,39
서울,서초구,사망[명],10,1,3,0,3,-,0,0,0,1,-,0,6,0,2,0,3,-,0,0,0,3,-,0,5,1,2,0,0,-,0,1,0,0,-,0,5,1,1,0,1,0,0,0,0,0,-,0,5,0,1,0,0,-,0,1,0,1,-,0,5,0,0,0,1,-,0,0,1,0,-,0
서울,서초구,부상[명],"2,772",350,225,7,144,-,12,38,1,21,-,70,"2,634",305,250,9,183,-,18,50,18,16,-,47,"2,199",221,244,4,211,-,6,64,32,25,-,69,"2,029",268,217,14,225,1,2,57,37,18,-,64,"2,500",310,230,8,183,-,12,54,26,30,-,38,"2,340",434,206,8,157,-,4,50,33,45,-,42
서울,중구,사고[건],778,112,80,-,72,1,24,14,-,7,-,40,764,122,84,1,109,-,37,23,2,12,-,30,568,86,102,1,98,1,46,20,8,1,-,24,533,72,78,1,92,-,34,17,8,4,-,15,586,83,86,-,88,-,47,24,11,6,-,12,582,125,79,1,81,-,22,24,10,5,-,2
서울,중구,사망[명],5,2,0,-,1,0,0,1,-,0,-,0,1,2,1,0,0,-,0,0,0,1,-,0,3,1,0,0,2,0,0,0,0,0,-,0,1,1,0,0,1,-,0,0,0,0,-,0,1,0,1,-,0,-,0,0,0,0,-,0,1,2,0,0,0,-,0,0,0,0,-,0
서울,중구,부상[명],"1,086",148,88,-,87,1,28,13,-,13,-,42,"1,125",150,102,1,129,-,40,25,2,11,-,30,772,110,119,2,129,1,58,21,9,1,-,26,752,85,96,1,131,-,43,19,9,5,-,15,784,101,102,-,113,-,55,25,12,7,-,13,774,150,97,1,97,-,29,25,13,6,-,2
서울,양천구,사고[건],976,101,132,3,97,2,13,46,-,12,-,46,"1,004",92,150,1,124,2,13,70,2,11,-,37,902,70,120,3,92,2,37,75,8,11,-,24,877,57,111,2,118,-,21,58,5,11,-,45,792,73,101,4,108,-,5,47,5,9,-,21,813,82,128,1,87,1,4,67,4,9,-,25
서울,양천구,사망[명],6,0,0,0,3,0,0,0,-,2,-,0,5,2,2,0,1,0,0,1,0,0,-,0,2,0,0,0,2,0,0,1,0,2,-,0,9,0,1,0,2,-,0,2,0,0,-,0,5,1,0,0,0,-,0,1,0,1,-,0,0,1,1,0,2,0,0,1,0,0,-,0
서울,양천구,부상[명],"1,327",152,189,3,118,2,20,54,-,25,-,49,"1,467",131,179,1,168,2,13,70,2,14,-,38,"1,268",96,149,3,120,3,47,93,8,13,-,29,"1,190",71,132,2,144,-,27,60,5,15,-,46,"1,073",90,128,4,142,-,5,49,5,8,-,25,"1,100",111,176,1,116,1,4,73,4,11,-,27
서울,중랑구,사고[건],972,106,145,4,199,-,12,78,4,9,-,36,936,98,152,5,237,1,11,99,5,14,-,62,811,83,146,4,226,-,13,114,5,4,-,41,757,74,145,3,194,-,19,98,19,7,-,57,809,101,140,4,176,-,21,88,9,14,-,39,749,94,129,5,144,-,11,88,9,7,-,32
서울,중랑구,사망[명],4,1,2,1,1,-,0,1,0,0,-,0,4,2,0,0,1,0,0,2,0,2,-,1,2,1,0,0,0,-,0,1,0,0,-,0,3,1,0,0,1,-,1,0,0,1,-,0,5,1,1,0,2,-,0,0,0,1,-,0,2,1,1,0,3,-,0,0,0,0,-,0
서울,중랑구,부상[명],"1,412",126,183,4,258,-,14,80,4,12,-,42,"1,292",123,184,6,310,2,13,105,5,13,-,69,"1,167",92,193,4,305,-,15,125,5,4,-,42,"1,075",81,193,3,242,-,26,112,20,8,-,66,"1,131",139,175,8,241,-,25,101,9,18,-,43,"1,039",120,166,8,207,-,12,101,11,8,-,32
서울,노원구,사고[건],"1,104",99,97,3,118,-,13,86,1,18,-,30,"1,058",120,150,3,163,-,32,119,3,9,-,46,896,81,123,4,172,-,12,112,7,11,-,44,863,88,104,3,173,-,15,120,18,11,-,18,854,83,116,2,150,-,13,85,27,12,-,42,879,91,128,3,110,-,6,77,30,11,-,31
서울,노원구,사망[명],8,1,1,0,2,-,0,1,0,1,-,0,2,3,2,0,0,-,0,0,0,1,-,0,4,0,0,0,1,-,0,0,0,0,-,0,3,0,2,0,2,-,0,0,1,0,-,0,3,0,0,0,3,-,0,0,0,0,-,0,3,0,2,0,2,-,0,1,0,1,-,0
서울,노원구,부상[명],"1,632",139,147,3,138,-,18,88,1,28,-,33,"1,506",156,208,5,199,-,42,126,3,11,-,46,"1,305",107,176,5,220,-,13,121,8,16,-,45,"1,231",137,127,3,231,-,19,135,20,18,-,19,"1,255",107,158,2,190,-,19,89,28,19,-,46,"1,223",151,177,5,148,-,6,84,31,11,-,33
서울,광진구,사고[건],751,56,69,1,94,-,20,70,4,4,-,39,640,58,63,2,82,-,31,61,9,11,-,16,557,31,58,-,101,-,32,45,24,5,-,16,526,55,68,-,105,1,34,71,19,7,-,36,442,38,48,-,59,-,40,41,20,4,-,16,473,35,47,2,51,-,32,38,15,4,-,20
서울,광진구,사망[명],6,1,1,0,0,-,0,2,0,0,-,0,1,1,1,0,0,-,0,0,0,0,-,0,1,0,2,-,0,-,1,0,0,0,-,0,2,0,2,-,0,0,0,0,0,0,-,0,5,1,0,-,2,-,1,0,0,0,-,0,3,0,0,0,0,-,0,0,0,1,-,0
서울,광진구,부상[명],"1,030",77,94,2,117,-,24,72,5,9,-,44,902,83,73,3,109,-,35,65,10,19,-,17,775,51,70,-,115,-,39,48,25,6,-,16,743,64,85,-,137,1,39,79,22,8,-,38,637,57,62,-,73,-,51,45,20,5,-,16,614,36,63,6,64,-,35,40,17,4,-,20
서울,강북구,사고[건],746,112,92,2,161,1,18,41,1,7,-,35,750,125,113,3,204,-,2,57,1,3,-,19,621,91,100,-,193,-,18,38,3,9,-,14,554,91,90,1,185,-,12,56,16,6,-,6,607,108,98,5,146,-,13,41,3,3,-,20,561,95,103,1,113,-,29,45,10,6,-,9
서울,강북구,사망[명],7,3,1,0,0,0,0,1,0,1,-,0,0,0,1,0,4,-,0,2,0,0,-,0,2,0,0,-,1,-,0,0,0,0,-,0,3,0,1,0,1,-,0,0,0,1,-,0,3,0,1,0,1,-,0,0,0,1,-,0,2,2,0,0,1,-,0,0,0,0,-,0
서울,강북구,부상[명],"1,006",125,124,2,254,2,19,41,1,23,-,36,"1,061",158,136,4,260,-,2,62,1,3,-,19,831,115,130,-,251,-,22,43,3,11,-,14,724,113,119,1,242,-,15,59,18,5,-,6,754,123,118,6,180,-,14,42,7,2,-,20,716,112,125,1,142,-,47,47,11,7,-,9
서울,금천구,사고[건],616,77,80,3,101,1,4,25,-,11,-,14,518,94,99,3,120,-,2,40,5,14,-,25,471,75,84,5,100,-,5,36,7,9,-,18,501,83,77,1,105,-,3,30,3,9,-,15,506,92,89,4,80,1,11,30,8,6,-,17,506,97,97,3,77,-,13,38,15,8,-,22
서울,금천구,사망[명],3,0,2,0,0,0,0,0,-,1,-,0,4,1,2,0,1,-,0,1,0,0,-,0,4,0,1,0,0,-,0,1,0,0,-,0,5,1,5,0,3,-,0,1,0,0,-,1,3,2,1,1,0,0,0,0,0,2,-,0,2,0,3,0,2,-,0,0,0,0,-,0
서울,금천구,부상[명],861,161,114,3,131,2,4,26,-,10,-,14,813,153,123,5,161,-,2,48,5,18,-,25,644,103,117,7,127,-,5,42,10,11,-,18,730,113,109,3,146,-,4,32,4,11,-,15,736,109,109,6,110,1,16,34,9,5,-,17,742,146,118,3,112,-,15,46,19,9,-,22
서울,용산구,사고[건],"1,006",64,65,-,103,-,4,26,2,5,-,55,860,58,88,1,103,1,3,22,1,4,-,46,627,49,60,3,92,-,3,18,4,6,1,27,671,64,80,2,109,-,1,48,6,4,-,29,713,69,75,-,102,-,1,30,5,3,-,16,700,57,82,5,84,-,8,32,8,11,-,9
서울,용산구,사망[명],9,0,2,-,3,-,0,0,0,0,-,0,5,1,2,0,2,0,0,0,0,0,-,0,5,0,2,1,3,-,0,0,0,1,0,0,1,1,1,1,1,-,0,0,0,0,-,0,2,0,5,-,4,-,0,0,0,0,-,0,4,0,3,0,2,-,0,1,1,0,-,0
서울,용산구,부상[명],"1,445",81,93,-,118,-,4,34,2,8,-,67,"1,222",69,118,1,122,1,3,23,1,4,-,50,866,58,68,2,118,-,4,22,4,8,1,27,962,72,104,2,131,-,1,57,6,4,-,30,968,87,90,-,123,-,1,33,6,4,-,18,"1,010",66,104,7,105,-,11,34,8,12,-,9
서울,성동구,사고[건],718,57,127,4,126,-,11,47,3,9,-,41,677,59,103,4,129,-,8,63,5,7,-,36,659,45,98,2,132,-,16,93,15,14,-,45,634,30,119,1,119,-,18,87,16,10,-,23,566,39,91,1,103,-,19,85,16,6,-,22,587,50,89,2,88,-,14,49,6,8,-,26
서울,성동구,사망[명],3,0,2,0,3,-,0,1,0,0,-,0,7,0,2,0,3,-,1,0,0,0,-,0,4,1,1,0,2,-,0,1,0,0,-,0,6,0,1,0,0,-,0,0,0,1,-,0,5,0,0,0,2,-,0,1,0,0,-,0,3,0,1,0,1,-,0,0,1,0,-,0
서울,성동구,부상[명],"1,052",67,165,4,150,-,13,51,3,12,-,44,944,79,131,4,152,-,7,68,5,9,-,40,932,49,127,3,167,-,19,102,15,21,-,46,859,33,158,1,143,-,19,98,17,9,-,25,766,51,109,11,125,-,22,91,17,6,-,24,809,65,110,5,111,-,18,58,5,12,-,28
서울,동대문구,사고[건],"1,009",111,172,-,198,2,50,105,5,13,-,34,887,94,176,3,225,-,37,110,3,8,-,22,769,78,160,2,251,1,37,114,12,11,-,13,763,73,146,2,232,2,33,94,14,14,1,16,849,89,178,-,230,-,30,114,11,11,-,22,928,145,171,4,211,1,30,119,18,17,-,30
서울,동대문구,사망[명],7,0,5,-,1,0,0,1,0,0,-,0,9,0,0,0,5,-,0,1,0,0,-,0,5,1,1,0,0,0,2,0,1,0,-,0,6,3,2,0,3,0,0,2,0,1,0,0,5,0,1,-,5,-,0,0,0,0,-,1,6,1,2,0,0,0,1,0,0,0,-,0
서울,동대문구,부상[명],"1,327",161,215,-,229,3,57,114,5,13,-,36,"1,153",125,223,3,277,-,48,120,3,12,-,24,"1,019",89,202,5,318,2,48,126,11,11,-,14,951,80,163,3,279,2,38,95,15,13,1,16,"1,050",109,207,-,267,-,41,121,11,13,-,24,"1,153",159,200,4,281,1,39,130,18,23,-,31
서울,성북구,사고[건],908,105,128,-,164,1,35,41,3,8,-,34,957,109,136,1,217,1,19,37,2,18,-,12,805,73,132,1,166,-,23,40,4,14,-,17,826,87,114,1,160,-,13,46,5,8,-,25,832,99,129,3,139,-,16,39,10,7,-,14,772,114,111,2,153,-,19,33,15,10,-,27
서울,성북구,사망[명],7,1,2,-,3,0,0,0,0,1,-,0,2,1,1,0,1,1,0,0,0,2,-,0,2,0,0,0,3,-,0,0,0,2,-,0,4,2,3,0,5,-,0,1,0,0,-,0,3,0,1,0,3,-,0,0,0,1,-,0,2,2,2,0,1,-,0,0,0,1,-,0
서울,성북구,부상[명],"1,318",153,174,-,196,2,44,41,5,8,-,39,"1,325",148,170,1,265,0,23,39,2,22,-,12,"1,060",96,164,1,196,-,27,44,4,13,-,17,"1,052",98,145,1,204,-,16,47,5,13,-,25,"1,095",121,159,3,157,-,17,39,11,8,-,16,"1,031",130,131,2,177,-,21,35,15,11,-,28
서울,도봉구,사고[건],520,84,63,-,79,1,11,45,1,4,-,16,485,70,68,2,133,-,9,62,3,5,-,15,414,57,67,1,107,-,17,57,6,5,-,10,327,58,51,1,82,-,12,43,3,7,-,7,293,46,50,-,73,-,9,41,4,1,-,5,310,51,47,-,62,-,9,36,9,2,-,4
서울,도봉구,사망[명],1,3,0,-,0,0,0,1,0,1,-,0,2,0,0,0,2,-,0,0,0,0,-,0,3,0,2,0,1,-,0,1,0,0,-,0,1,0,0,0,0,-,0,2,0,0,-,0,1,0,1,-,0,-,0,0,0,0,-,0,3,0,3,-,1,-,0,0,0,0,-,0
서울,도봉구,부상[명],712,95,86,-,89,1,13,45,1,3,-,16,682,102,90,4,173,-,10,77,3,6,-,16,539,119,87,1,140,-,21,60,6,7,-,10,442,76,63,1,104,-,15,48,3,9,-,7,412,65,66,-,96,-,10,43,5,1,-,7,431,54,57,-,78,-,10,40,9,2,-,4
서울,은평구,사고[건],699,105,85,1,96,-,35,51,2,8,-,52,647,118,104,1,121,-,22,62,7,9,-,28,595,62,64,2,103,-,47,43,3,9,-,25,492,58,77,1,121,1,28,56,14,8,-,11,583,60,62,1,121,-,16,50,8,9,-,8,671,118,91,3,90,-,11,32,6,7,-,10
서울,은평구,사망[명],3,3,2,0,1,-,2,1,0,0,-,0,1,0,3,0,1,-,1,1,0,0,-,0,3,3,1,0,2,-,2,1,0,2,-,0,2,1,2,0,2,0,1,2,0,1,-,0,2,0,1,0,5,-,1,0,0,0,-,0,5,1,1,0,0,-,0,0,0,0,-,0
서울,은평구,부상[명],"1,020",152,117,2,126,-,43,54,2,11,-,53,894,135,130,1,161,-,29,69,7,9,-,29,889,101,100,2,174,-,62,46,3,9,-,29,690,127,103,1,161,1,38,59,19,8,-,11,839,71,81,1,155,-,23,56,9,13,-,8,892,150,113,4,116,-,16,39,6,7,-,10
서울,서대문구,사고[건],672,101,71,1,104,1,27,30,-,6,-,20,672,122,78,-,121,-,25,48,4,16,-,27,553,71,69,-,129,-,21,38,7,12,-,28,526,83,77,4,149,-,27,36,12,7,-,9,574,114,72,2,112,1,33,34,16,8,-,8,602,98,66,-,79,-,16,23,10,5,-,17
서울,서대문구,사망[명],3,1,0,0,1,0,0,0,-,0,-,0,5,4,1,-,1,-,0,1,0,2,-,0,3,1,0,-,0,-,0,1,0,1,-,0,4,0,1,0,2,-,1,0,0,1,-,0,2,2,0,0,1,0,0,0,0,0,-,0,1,0,1,-,1,-,1,0,0,0,-,0
서울,서대문구,부상[명],951,132,98,1,121,1,33,35,-,9,-,22,"1,004",209,96,-,152,-,33,49,4,35,-,27,791,89,93,-,165,-,28,39,7,15,-,29,714,106,100,4,188,-,28,36,12,6,-,12,777,143,112,2,151,1,42,36,17,12,-,10,826,132,83,-,102,-,19,24,11,6,-,17
