"자치구별(1)","자치구별(2)",항목,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)","자치구별(2)",항목,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"자치구별(1)","자치구별(2)",항목,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명
"합계","소계",발생건수 (건),38795,34055,1640,2465,2,195,438,39258,35013,1541,2216,3,61,424,35227,30859,1353,2470,1,58,486,33913,29717,1307,2018,1,193,677,33698,29846,1126,1769,5,116,836,33811,29645,1203,2224,2,112,625
"합계","소계",사망자 (명),304,258,20,22,1,2,1,250,205,20,24,-,-,1,219,183,14,18,-,-,4,243,202,18,21,-,1,1,221,182,16,19,-,2,2,180,145,17,13,-,1,4
"합계","소계",부상자 (명),53751,47039,2359,3446,1,300,606,53904,48106,2099,3026,4,85,584,47513,41501,1817,3457,1,76,661,45223,39565,1724,2779,1,256,898,45329,40160,1494,2358,6,156,1155,45414,39856,1587,3008,5,159,799
"합계","종로구",발생건수 (건),1134,1025,32,69,-,8,-,1133,1052,32,48,-,-,1,903,804,28,67,-,2,2,778,691,29,47,-,3,8,974,867,53,49,-,2,3,988,890,24,61,-,3,10
"합계","종로구",사망자 (명),6,6,-,-,-,-,-,6,6,-,-,-,-,-,5,5,-,-,-,-,-,6,3,1,2,-,-,-,3,3,-,-,-,-,-,8,7,1,-,-,-,-
"합계","종로구",부상자 (명),1546,1385,46,105,-,10,-,1559,1448,41,69,-,-,1,1224,1087,43,88,-,3,3,1050,941,36,62,-,3,8,1351,1200,76,68,-,2,5,1331,1201,29,87,-,3,11
"합계","중구",발생건수 (건),1128,1002,47,68,-,5,6,1184,1065,49,67,-,1,2,955,820,66,66,-,-,3,854,740,70,32,-,3,9,943,819,58,50,-,6,10,931,809,62,52,-,3,5
"합계","중구",사망자 (명),9,8,1,-,-,-,-,5,5,-,-,-,-,-,6,6,-,-,-,-,-,3,3,-,-,-,-,-,2,2,-,-,-,-,-,3,3,-,-,-,-,-
"합계","중구",부상자 (명),1506,1340,63,86,-,8,9,1615,1456,64,91,-,1,3,1248,1067,84,94,-,-,3,1156,994,99,49,-,4,10,1212,1042,83,65,-,11,11,1194,1039,78,67,-,5,5
"합계","용산구",발생건수 (건),1330,1202,44,69,-,6,9,1187,1071,40,69,-,2,5,890,804,25,48,-,1,12,1014,909,24,66,-,7,8,1014,865,38,32,-,1,78,996,889,20,39,-,3,45
"합계","용산구",사망자 (명),14,12,2,-,-,-,-,10,9,-,1,-,-,-,12,9,2,1,-,-,-,5,5,-,-,-,-,-,11,10,1,-,-,-,-,11,8,1,2,-,-,-
"합계","용산구",부상자 (명),1852,1682,62,89,-,6,13,1614,1446,65,96,-,2,5,1178,1051,37,73,-,1,16,1369,1225,30,96,-,8,10,1330,1141,45,37,-,1,106,1366,1221,22,58,-,3,62
"합계","성동구",발생건수 (건),1143,1001,65,69,-,8,-,1091,1021,23,45,-,1,1,1119,1016,25,77,-,1,-,1057,947,29,46,-,3,32,948,837,53,47,-,5,6,919,808,35,68,-,8,-
"합계","성동구",사망자 (명),9,8,-,-,-,1,-,13,12,-,1,-,-,-,9,7,1,1,-,-,-,8,7,-,1,-,-,-,8,7,1,-,-,-,-,6,6,-,-,-,-,-
"합계","성동구",부상자 (명),1561,1371,82,100,-,8,-,1439,1347,30,60,-,1,1,1481,1353,32,95,-,1,-,1362,1224,33,57,-,3,45,1222,1069,75,59,-,13,6,1221,1068,47,95,-,11,-
"합계","광진구",발생건수 (건),1108,981,33,77,-,6,11,973,896,27,49,-,1,-,869,795,25,49,-,-,-,922,837,16,54,-,1,14,708,657,25,20,-,3,3,717,622,43,39,-,3,10
"합계","광진구",사망자 (명),10,9,-,1,-,-,-,3,3,-,-,-,-,-,4,2,2,-,-,-,-,4,2,-,2,-,-,-,9,9,-,-,-,-,-,4,1,1,2,-,-,-
"합계","광진구",부상자 (명),1474,1287,50,108,-,13,16,1316,1222,33,60,-,1,-,1145,1039,37,69,-,-,-,1216,1093,22,76,-,1,24,966,887,40,32,-,3,4,899,787,55,39,-,4,14
"합계","동대문구",발생건수 (건),1699,1494,93,86,-,5,21,1565,1377,97,83,-,1,7,1448,1230,97,88,-,2,31,1390,1162,105,75,-,8,40,1534,1344,70,84,-,9,27,1674,1452,64,115,-,4,39
"합계","동대문구",사망자 (명),14,13,1,-,-,-,-,15,11,2,2,-,-,-,10,7,1,2,-,-,-,17,10,4,3,-,-,-,12,10,1,-,-,-,1,10,7,1,2,-,-,-
"합계","동대문구",부상자 (명),2160,1896,123,109,-,6,26,1988,1758,118,102,-,1,9,1845,1576,116,111,-,2,40,1656,1379,119,93,-,10,55,1843,1610,88,108,-,9,28,2039,1755,83,151,-,4,46
"합계","중랑구",발생건수 (건),1565,1394,71,79,-,7,14,1620,1444,64,86,-,2,24,1447,1277,41,93,-,1,35,1373,1216,39,74,-,5,39,1401,1200,66,77,-,2,56,1268,1143,41,67,-,2,15
"합계","중랑구",사망자 (명),10,7,1,1,-,-,1,12,7,4,1,-,-,-,4,4,-,-,-,-,-,7,6,-,1,-,-,-,10,9,1,-,-,-,-,7,7,-,-,-,-,-
"합계","중랑구",부상자 (명),2135,1892,110,97,-,14,22,2122,1902,74,112,-,2,32,1952,1717,57,135,-,1,42,1826,1613,45,113,-,7,48,1890,1604,86,111,-,2,87,1704,1533,55,99,-,2,15
"합계","성북구",발생건수 (건),1427,1209,111,97,-,10,-,1509,1325,85,95,-,3,1,1275,1118,56,96,-,2,3,1285,1103,65,72,-,9,36,1288,1166,31,73,-,3,15,1256,1063,31,92,-,8,62
"합계","성북구",사망자 (명),14,13,1,-,-,-,-,8,6,1,1,-,-,-,7,6,-,1,-,-,-,15,13,-,2,-,-,-,8,6,1,1,-,-,-,8,6,-,1,-,-,1
"합계","성북구",부상자 (명),1980,1659,152,157,-,12,-,2007,1778,104,120,-,3,2,1622,1431,65,118,-,5,3,1606,1385,83,84,-,11,43,1626,1473,38,93,-,4,18,1581,1349,34,110,-,15,73
"합계","강북구",발생건수 (건),1216,963,166,73,-,11,3,1277,1034,162,80,-,1,-,1087,938,53,88,-,3,5,1017,934,26,51,-,5,1,1044,936,22,72,-,3,11,972,869,32,67,-,3,1
"합계","강북구",사망자 (명),13,7,5,1,-,-,-,7,5,1,1,-,-,-,3,3,-,-,-,-,-,6,5,-,1,-,-,-,6,5,-,1,-,-,-,5,4,1,-,-,-,-
"합계","강북구",부상자 (명),1633,1283,225,107,-,15,3,1706,1366,229,110,-,1,-,1420,1236,63,113,-,3,5,1302,1191,40,64,-,5,2,1266,1131,30,89,-,3,13,1217,1087,37,89,-,3,1
"합계","도봉구",발생건수 (건),824,709,45,66,-,4,-,852,743,53,55,-,1,-,741,618,54,66,-,2,1,591,497,34,34,-,3,23,522,459,19,38,-,1,5,530,467,17,43,-,1,2
"합계","도봉구",사망자 (명),6,5,-,1,-,-,-,4,3,1,-,-,-,-,7,7,-,-,-,-,-,3,3,-,-,-,-,-,2,1,1,-,-,-,-,7,7,-,-,-,-,-
"합계","도봉구",부상자 (명),1061,906,63,85,-,7,-,1163,1008,76,78,-,1,-,990,815,79,90,-,5,1,768,638,51,47,-,3,29,705,618,23,47,-,1,16,685,601,27,53,-,2,2
"합계","노원구",발생건수 (건),1569,1324,94,125,-,10,16,1703,1518,70,111,-,3,1,1462,1273,77,105,-,5,2,1413,1255,50,90,-,6,12,1384,1240,56,69,-,10,9,1366,1247,27,82,1,5,4
"합계","노원구",사망자 (명),14,14,-,-,-,-,-,8,7,1,-,-,-,-,5,5,-,-,-,-,-,8,6,2,-,-,-,-,6,6,-,-,-,-,-,9,7,-,2,-,-,-
"합계","노원구",부상자 (명),2227,1858,138,196,-,11,24,2302,2072,89,134,-,6,1,2016,1754,106,147,-,7,2,1940,1737,55,125,-,7,16,1913,1724,71,95,-,12,11,1869,1716,37,102,2,6,6
"합계","은평구",발생건수 (건),1134,1013,40,71,-,5,5,1119,1018,28,65,1,5,2,953,828,35,83,-,4,3,867,777,29,56,-,3,2,918,840,28,44,-,1,5,1039,918,21,93,-,5,2
"합계","은평구",사망자 (명),12,12,-,-,-,-,-,7,7,-,-,-,-,-,14,11,-,3,-,-,-,11,11,-,-,-,-,-,9,7,1,1,-,-,-,7,6,1,-,-,-,-
"합계","은평구",부상자 (명),1580,1419,56,91,-,7,7,1464,1333,42,79,1,7,2,1415,1231,46,127,-,7,4,1218,1091,34,85,-,3,5,1256,1156,29,60,-,1,10,1353,1205,27,114,-,5,2
"합계","서대문구",발생건수 (건),1033,911,70,50,-,1,1,1113,962,81,59,-,2,9,928,808,63,55,-,-,2,930,790,85,49,-,4,2,974,839,82,45,-,2,6,916,785,68,57,-,2,4
"합계","서대문구",사망자 (명),5,4,1,-,-,-,-,14,10,2,2,-,-,-,6,3,3,-,-,-,-,9,7,1,1,-,-,-,5,3,-,1,-,1,-,4,4,-,-,-,-,-
"합계","서대문구",부상자 (명),1403,1228,101,72,-,1,1,1609,1376,131,87,-,3,12,1256,1091,87,76,-,-,2,1206,1004,125,69,-,6,2,1303,1112,130,49,-,1,11,1220,1036,100,75,-,3,6
"합계","마포구",발생건수 (건),1671,1518,27,101,-,8,17,1494,1295,48,96,-,5,50,1272,1115,53,95,-,3,6,1102,969,42,83,-,5,3,1065,947,34,44,-,4,36,1250,1052,48,87,-,3,60
"합계","마포구",사망자 (명),11,9,1,1,-,-,-,7,7,-,-,-,-,-,13,11,1,1,-,-,-,14,13,1,-,-,-,-,10,9,-,1,-,-,-,14,11,1,1,-,1,-
"합계","마포구",부상자 (명),2429,2217,39,138,-,11,24,2123,1810,68,155,-,9,81,1754,1538,72,130,-,3,11,1573,1398,54,109,-,8,4,1483,1319,42,62,-,4,56,1715,1458,58,118,-,3,78
"합계","양천구",발생건수 (건),1428,1265,46,107,1,9,-,1506,1369,57,78,-,1,1,1344,1212,42,82,-,2,6,1305,1134,61,100,-,1,9,1165,1039,47,74,-,3,2,1221,1104,40,68,-,5,4
"합계","양천구",사망자 (명),11,8,-,1,1,1,-,11,11,-,-,-,-,-,7,7,-,-,-,-,-,14,12,1,1,-,-,-,8,8,-,-,-,-,-,5,3,1,1,-,-,-
"합계","양천구",부상자 (명),1939,1674,57,167,-,41,-,2085,1904,79,100,-,1,1,1829,1647,56,117,-,2,7,1692,1464,75,140,-,1,12,1529,1372,58,92,-,4,3,1624,1476,57,81,-,6,4
"합계","강서구",발생건수 (건),1502,1314,70,104,-,9,5,1829,1554,120,110,-,6,39,1575,1367,51,112,-,2,43,1501,1324,65,92,-,8,12,1606,1438,41,84,-,3,40,1518,1350,34,95,-,3,36
"합계","강서구",사망자 (명),11,8,2,1,-,-,-,20,17,2,-,-,-,1,17,16,1,-,-,-,-,13,11,1,1,-,-,-,15,12,3,-,-,-,-,9,7,1,-,-,-,1
"합계","강서구",부상자 (명),2208,1905,121,162,-,15,5,2491,2116,172,135,-,15,53,2131,1837,64,155,-,3,72,2042,1791,86,140,-,11,14,2108,1882,54,110,-,4,58,2112,1859,50,144,-,3,56
"합계","구로구",발생건수 (건),1532,1375,34,108,-,4,11,1529,1353,32,92,-,1,51,1325,1180,45,93,-,1,6,1350,1198,22,93,-,7,30,1274,1135,23,69,1,5,41,1359,1231,31,88,1,3,5
"합계","구로구",사망자 (명),13,12,-,1,-,-,-,13,12,-,1,-,-,-,10,9,1,-,-,-,-,9,9,-,-,-,-,-,12,11,-,1,-,-,-,5,5,-,-,-,-,-
"합계","구로구",부상자 (명),2129,1917,50,139,-,7,16,2096,1837,44,144,-,1,70,1810,1598,60,145,-,1,6,1729,1536,26,122,-,9,36,1691,1508,27,96,1,7,52,1840,1652,48,129,3,3,5
"합계","금천구",발생건수 (건),932,788,31,86,-,7,20,920,821,43,54,-,1,1,810,698,50,58,-,-,4,827,725,33,61,-,7,1,844,763,34,38,-,3,6,876,784,25,58,-,-,9
"합계","금천구",사망자 (명),6,5,-,1,-,-,-,9,6,1,2,-,-,-,6,6,-,-,-,-,-,16,16,-,-,-,-,-,9,6,2,1,-,-,-,7,6,-,-,-,-,1
"합계","금천구",부상자 (명),1326,1110,47,123,-,9,37,1353,1223,60,68,-,1,1,1084,936,65,77,-,-,6,1167,1009,46,101,-,10,1,1152,1048,41,51,-,5,7,1232,1110,28,81,-,-,13
"합계","영등포구",발생건수 (건),2493,2272,66,142,-,7,6,2439,2240,54,133,-,9,3,2208,1984,55,162,-,3,4,2178,1939,40,103,1,2,93,1998,1812,24,95,2,5,60,1900,1686,41,129,-,6,38
"합계","영등포구",사망자 (명),22,21,-,1,-,-,-,11,8,-,3,-,-,-,7,5,-,2,-,-,-,15,14,1,-,-,-,-,20,17,1,2,-,-,-,7,6,-,-,-,-,1
"합계","영등포구",부상자 (명),3532,3217,95,203,-,10,7,3451,3174,68,195,-,11,3,3102,2784,65,243,-,3,7,2967,2657,49,132,1,2,126,2707,2467,26,131,3,6,74,2619,2314,65,184,-,9,47
"합계","동작구",발생건수 (건),1412,1251,43,105,-,11,2,1406,1282,35,85,-,3,1,1307,1152,36,112,-,3,4,1148,988,54,80,-,10,16,1217,1053,41,71,2,5,45,1242,998,118,83,-,3,40
"합계","동작구",사망자 (명),9,8,-,1,-,-,-,5,5,-,-,-,-,-,10,10,-,-,-,-,-,11,8,2,-,-,-,1,7,6,-,1,-,-,-,6,5,1,-,-,-,-
"합계","동작구",부상자 (명),1892,1687,52,136,-,13,4,2021,1827,59,130,-,3,2,1819,1608,50,153,-,4,4,1520,1315,75,100,-,12,18,1651,1427,51,105,2,5,61,1668,1326,162,121,-,9,50
"합계","관악구",발생건수 (건),1300,1091,37,91,-,5,76,1363,1175,34,96,-,4,54,1444,1128,89,99,-,5,123,1419,1175,92,94,-,16,42,1172,1017,66,73,-,4,12,980,806,88,61,-,3,22
"합계","관악구",사망자 (명),8,7,-,1,-,-,-,10,5,3,2,-,-,-,13,6,1,2,-,-,4,8,5,1,2,-,-,-,9,7,-,2,-,-,-,10,9,1,-,-,-,-
"합계","관악구",부상자 (명),1717,1429,63,123,-,5,97,1755,1509,38,125,-,4,79,1819,1430,110,121,-,5,153,1829,1503,121,125,-,19,61,1535,1349,81,83,-,6,16,1252,1035,112,77,-,3,25
"합계","서초구",발생건수 (건),2478,2226,70,148,1,17,16,2418,2211,56,117,-,3,31,2250,2020,61,136,-,5,28,2118,1858,83,148,-,12,17,2264,2040,69,122,-,7,26,2168,1908,92,147,-,8,13
"합계","서초구",사망자 (명),18,15,1,2,-,-,-,14,12,1,1,-,-,-,9,6,-,3,-,-,-,8,6,-,1,-,1,-,8,4,2,2,-,-,-,7,4,3,-,-,-,-
"합계","서초구",부상자 (명),3640,3284,115,192,1,30,18,3530,3234,86,166,-,6,38,3075,2724,101,209,-,5,36,2932,2563,121,211,-,17,20,3391,3057,99,181,-,10,44,3319,2935,135,218,-,13,18
"합계","강남구",발생건수 (건),3459,3004,87,191,-,13,164,3722,3308,97,206,1,1,109,3752,3185,128,282,-,6,151,3820,3308,109,216,-,38,149,3709,3258,73,201,-,15,162,3926,3408,83,266,-,5,164
"합계","강남구",사망자 (명),20,15,1,4,-,-,-,14,12,-,2,-,-,-,17,15,1,1,-,-,-,10,8,1,1,-,-,-,16,11,-,3,-,1,1,7,7,-,-,-,-,-
"합계","강남구",부상자 (명),4967,4315,119,279,-,20,234,5182,4597,133,300,2,1,149,5189,4357,179,424,-,9,220,5175,4458,146,302,-,54,215,5052,4451,102,270,-,17,212,5229,4549,100,353,-,8,219
"합계","송파구",발생건수 (건),2860,2484,151,186,-,9,30,2892,2657,65,139,1,1,29,2595,2356,59,164,-,4,12,2607,2292,78,147,-,13,77,2581,2238,44,129,-,10,160,2614,2292,80,198,-,17,27
"합계","송파구",사망자 (명),27,22,2,3,-,-,-,13,9,1,3,-,-,-,11,10,-,1,-,-,-,14,14,-,-,-,-,-,9,8,1,-,-,-,-,10,6,2,2,-,-,-
"합계","송파구",부상자 (명),3932,3401,221,264,-,10,36,4003,3697,85,183,1,1,36,3509,3169,88,229,-,5,18,3509,3085,103,209,-,20,92,3594,3122,59,168,-,14,231,3603,3181,92,272,-,27,31
"합계","강동구",발생건수 (건),1418,1239,67,97,-,10,5,1414,1222,89,98,-,3,2,1268,1133,39,94,1,1,-,1047,949,27,55,-,14,2,1151,1037,29,69,-,4,12,1185,1064,38,69,-,6,8
"합계","강동구",사망자 (명),12,10,1,1,-,-,-,11,10,-,1,-,-,-,7,7,-,-,-,-,-,9,5,2,2,-,-,-,7,5,-,2,-,-,-,4,3,1,-,-,-,-
"합계","강동구",부상자 (명),1922,1677,109,118,-,11,7,1910,1666,111,127,-,3,3,1600,1425,55,118,1,1,-,1413,1271,50,68,-,22,2,1553,1391,40,96,-,11,15,1522,1363,49,91,-,9,10
